t,s,i,r
0,59999998.0,2.0,0.0
1,59999997.00958412,2.8199484045603613,0.17046745233858718
2,59999995.61312322,3.976054569064817,0.41082218214222815
3,59999993.64414954,5.606134300030629,0.749716133750097
4,59999990.867947616,7.904504511146113,1.2275478529660377
5,59999986.95357485,11.145146898956865,1.901278229529174
6,59999981.434411176,15.71436821774299,2.8512205939199173
7,59999973.6525344,22.156850901143315,4.190614688716047
8,59999962.68029232,31.240582157229678,6.079125515645083
9,59999947.209721066,44.04840248150233,8.741876439015346
10,59999925.396629006,62.10708572438729,12.496285253990884
11,59999894.64076075,87.56933705081418,17.789902187630638
12,59999851.275837764,123.47040206828513,25.253760157917732
13,59999790.132530816,174.08987258635938,35.77759658854583
14,59999703.92227662,245.46181047958692,50.615912882937735
15,59999582.36850346,346.09398363002197,71.53751290508285
16,59999410.98173772,487.98191916415726,101.03634310661253
17,59999169.332660265,688.0385788662564,142.62876085730971
18,59998835.85125725,963.0317386948166,201.11700405310364
19,59998388.84903979,1328.7880285811877,282.36293163545463
20,59997798.028064266,1808.3220250256327,393.6499107082954
21,59997027.61628585,2428.3470210097894,544.0366931440133
22,59996036.063620664,3219.3126348195365,744.623744527387
23,59994775.88437607,4215.29837962521,1008.8172443057354
24,59993193.67746048,5453.742813251702,1352.5797262703666
25,59991230.35065117,6974.994309065425,1794.6550397662209
26,59988821.56771104,8821.677604274326,2356.7546846802716
27,59985898.42825953,11037.87937798738,3063.69236247966
28,59982388.379578575,13668.166153803168,3943.454267617405
29,59978216.34849578,16756.457610506845,5027.193893704713
30,59973306.07012485,20344.787727471485,6349.142147673199
31,59967581.57994562,24471.993925377763,7946.426128995532
32,59960968.82628817,29172.380624902748,9858.79308691251
33,59953397.35326286,34474.40725904056,12128.239478092568
34,59944801.999210194,40399.45208423334,14798.54870556757
35,59935124.55356009,46960.70165428018,17914.744785619332
36,59924315.31562723,54162.211842426834,21522.472530341012
37,59912334.502028026,61998.17996595032,25667.318006012927
38,59899153.45520575,70452.45929798539,30394.08549625515
39,59884755.61330674,79498.33757598743,35746.04911726319
40,59869137.2108101,89098.59079923348,41764.19839065234
41,59852307.690070584,99205.81237773744,48486.49755166902
42,59834289.814972036,109763.00711699748,55947.17791096148
43,59815119.487907045,120704.4305600169,64176.08153293
44,59794845.28211023,131956.64503959304,73198.0728501655
45,59773527.71059829,143439.7570667346,83032.53233495844
46,59751238.26014016,155068.79594406864,93692.94391575718
47,59728058.22529673,166755.19011046324,105186.58459279097
48,59704077.38169335,178408.29673443633,117514.3215721994
49,59679392.53957742,189936.94075558946,130670.51966697579
50,59654106.021275945,201250.92167567732,144643.05704836108
51,59628324.10279154,212262.45037295218,159413.44683549067
52,59602155.45948718,222887.4827842954,174957.05772850916
53,59575709.65187429,233046.92286042147,191243.42526528228
54,59549095.682616755,242667.67367763142,208236.64370560524
55,59522420.651956536,251683.5208778092,225895.82716564942
56,59495788.53307582,260035.8393701309,244175.6275540485
57,59469299.0834406,267674.1200270674,263026.79653233
58,59443046.90275014,274556.3185289146,282396.77872094675
59,59417120.6461311,280649.0302671169,302230.32360178255
60,59391602.388690375,285927.507110691,322470.10419893137
61,59366567.14352989,290375.52531842206,343057.33115168975
62,59342082.528341465,293985.11820817325,363932.35345035675
63,59318208.56847078,296756.1966408514,385035.23488836
64,59294997.62627008,298696.0737003801,406306.3000295357
65,59272494.447611235,299818.9081847424,427686.6442040198
66,59250736.30787481,300145.0917793379,449118.60034584405
67,59229753.24668749,299700.5923259766,470546.1609865349
68,59209568.37645238,298516.2710477867,491915.3524998252
69,59190198.2506605,296627.1896085697,513174.55973092356
70,59171653.27917927,294071.91945175495,534274.8013689732
71,59153938.178539075,290891.8651339798,555169.9563269325
72,59137052.44529251,287130.61219800176,575816.9425094777
73,59120990.84098766,282833.3080816893,596175.8509306412
74,59105743.8844411,278046.08036311454,616210.0351957731
75,59091298.336587206,272815.50023212435,635886.1631806531
76,59077637.6769281,267188.09325293405,655174.2298189512
77,59064742.562193066,261209.89877440804,674047.5390325096
78,59052591.26540604,254926.0810602279,692482.6535337188
79,59041160.09008472,248380.5887616888,710459.3211535828
80,59030423.75746779,241615.86636406675,727960.3761681301
81,59020355.76590321,234672.61008733575,744971.6240094458
82,59010928.719443485,227589.572415655,761481.7081408558
83,59002114.627841145,220403.40591963925,777481.9662392129
84,58993885.17510275,213148.54964579424,792966.2752514556
85,58986211.96026082,205857.14901155693,807930.8907276163
86,58979066.70845374,198559.01072672103,822374.2808195429
87,58972421.45596409,191281.5853350583,836296.9587008575
88,58966248.708806224,184049.97688493595,849701.3143088358
89,58960521.57777832,176886.974384206,862591.4478374707
90,58955213.890956305,169813.10301422412,874973.0060294686
91,58950300.285630256,162846.69151922985,886853.02285051
92,58945756.2816994,156003.9529439131,898239.7653566852
93,58941558.33774006,149299.07639974332,909142.5858601882
94,58937683.8922896,142744.3269030955,919571.7808072994
95,58934111.390992045,136350.15175316978,929538.4572547827
96,58930820.3029161,130125.2904424601,939054.4066414337
97,58927791.12487353,124076.88792428197,948131.9872021886
98,58925005.37784452,118210.60827521452,956784.0138802623
99,58922445.59551916,112530.74780679974,965023.6566740363
100,58920095.30605868,107040.34691617769,972864.347025133
101,58917939.00886465,101741.29933289503,980319.6918024502
102,58915962.146368325,96634.45805305148,987403.3955786183
103,58914151.07296666,91719.73755465649,994129.1894786821
104,58912493.02080389,86996.2110215803,1000510.7681745195
105,58910976.06374579,82462.2036380437,1006561.7326161584
106,58909589.07995457,78115.37979649194,1012295.5402489286
107,58908321.71352029,73952.8260523636,1017725.4604273476
108,58907164.33593538,69971.12789980095,1022864.5361648232
109,58906108.0073596,66166.44187100772,1027725.5507693895
110,58905144.43843145,62534.56186013031,1032320.9997084173
111,58904265.952622615,59070.98044126019,1036663.0669361181
112,58903465.449468575,55770.94520282976,1040763.6053285899
113,58902736.368987024,52629.50986644336,1044634.1211465294
114,58902072.65704701,49641.581195915925,1048285.7617570737
115,58901468.73240857,46801.960781520174,1051729.3068099075
116,58900919.454749376,44105.38328173247,1054975.1619688913
117,58900420.09457264,41546.54995735376,1058033.355470006
118,58899966.30419513,39120.15904540135,1060913.5367594708
119,58899554.09058251,36820.932127489796,1063624.977289999
120,58899179.78940439,34643.63758126721,1066176.5730143415
121,58898840.04075563,32583.110763660494,1068576.8484807052
122,58898531.766219854,30634.271519296788,1070833.9622608395
123,58898252.14737539,28792.139102163517,1072955.7135224422
124,58897998.605705224,27051.8446986375,1074949.549596132
125,58897768.78373275,25408.641910892977,1076822.5743563508
126,58897560.52755332,23857.915173469493,1078581.5572732014
127,58897371.870423555,22395.186555797827,1080232.943020633
128,58897201.01765492,21016.120866609283,1081782.861478459
129,58897046.33241824,19716.5294735157,1083237.1381082335
130,58896906.32278129,18492.372745660938,1084601.3044730423
131,58896779.62957115,17339.761463420666,1085880.6089654213
132,58896665.0151873,16254.957242587585,1087080.0275701024
133,58896561.35331492,15234.37208306534,1088204.2746020039
134,58896467.61935928,14274.567185794478,1089257.8134549167
135,58896382.8817383,13372.2511216661,1090244.8671400303
136,58896306.29377228,12524.277445235042,1091169.4287824773
137,58896237.08628794,11727.64186675892,1092035.2718452895
138,58896174.56080527,10979.479013831018,1092845.9601808933
139,58896118.08328042,10277.05887543256,1093604.8578441353
140,58896067.07839209,9617.783022119871,1094315.1385857833
141,58896021.02427857,8999.180565159131,1094979.7951562533
142,58895979.44774309,8418.904027394723,1095601.6482294986
143,58895941.91985629,7874.72504818237,1096183.3550955153
144,58895908.051940754,7364.530059930077,1096727.4179993046
145,58895877.49190426,6886.315918345964,1097236.1921773863
146,58895849.92089132,6438.185498310097,1097711.8936103547
147,58895825.05022691,6018.343360466602,1098156.6064126086
148,58895802.618635856,5625.091395654895,1098572.2899684703
149,58895782.38970196,5256.824586525246,1098960.785711497
150,58895764.149559334,4912.026810995803,1099323.823629652
151,58895747.70478914,4589.266741043484,1099663.0284698042
152,58895732.88050663,4287.193842004902,1099979.9256513526
153,58895719.51862257,4004.534477810054,1100275.9468996113
154,58895707.47625878,3740.0881476697386,1100552.435593544
155,58895696.624315836,3492.723815944279,1100810.6518682062
156,58895686.846164905,3261.376391548405,1101051.7774435352
157,58895678.03646737,3045.0433148390875,1101276.9202177739
158,58895670.10009677,2842.781292304522,1101487.1186109122
159,58895662.95116705,2653.7031435173835,1101683.3456894201
160,58895656.51214722,2476.974789889676,1101866.513062879
161,58895650.7130612,2311.8123657728256,1102037.474573013
162,58895645.490762256,2157.4794554499167,1102197.0297822831
163,58895640.78827436,2013.2844574960873,1102345.9272681263
164,58895636.55419892,1878.5780665192647,1102484.8677345496
165,58895632.74217337,1752.7508831657854,1102614.5069434515
166,58895629.31038612,1635.2311279525757,1102735.4584859197
167,58895626.221132666,1525.4824771414994,1102848.2963901865
168,58895623.44041859,1423.002000597554,1102953.5575808
169,58895620.93759699,1327.3182104559512,1103051.7441925458
170,58895618.68504308,1237.98920668762,1103143.3257502236
171,58895616.65785879,1154.60092262595,1103228.7412185802
172,58895614.83360606,1076.7654638096199,1103308.4009301318
173,58895613.192066535,1004.1195351125887,1103382.6883983465
174,58895611.71502308,936.3229555647353,1103451.962021359
175,58895610.38606416,873.0572535711627,1103516.5566822665
176,58895609.19040516,814.0243434151704,1103576.7852514181
177,58895608.11473107,758.9452704051678,1103632.9399985177
178,58895607.14704856,707.5590359067692,1103685.2939155307
179,58895606.276556246,659.6214843748006,1103734.1019593794
180,58895605.493529744,614.9042519785985,1103779.6022182764
181,58895604.78921132,573.1937874666693,1103822.0170012172
182,58895604.1557158,534.2904166287211,1103861.5538675664
183,58895603.58594498,498.00747210696954,1103898.4065829099
184,58895603.07350967,464.17047375201497,1103932.756016573
185,58895602.612656176,432.6163508541743,1103964.7709929745
186,58895602.19820857,403.1927231478579,1103994.6090682852
187,58895601.82550716,375.7572143006822,1104022.4172785445
188,58895601.49035744,350.17681247423565,1104048.3328300868
189,58895601.18898711,326.32727337024727,1104072.48373952
190,58895600.91799924,304.09254978362765,1104094.9894509779
191,58895600.674338706,283.36426879097996,1104115.9613925032
192,58895600.45525651,264.04123257053664,1104135.5035109234
193,58895600.25827825,246.02895170590924,1104153.7127700408
194,58895600.081179485,229.23921455187812,1104170.679605956
195,58895599.92195773,213.58967211834033,1104186.4883701405
196,58895599.7788121,199.0034597079443,1104201.2177281764
197,58895599.65012297,185.40883764251404,1104214.9410393734
198,58895599.53443261,172.7388523984411,1104227.7267149792
199,58895599.43043085,160.93102761109262,1104239.6385415276
200,58895599.33693869,149.92706477091315,1104250.735996527
201,58895599.25289578,139.67257005794335,1104261.0745341466
202,58895599.17734895,130.1167979258139,1104270.7058531134
203,58895599.10944036,121.21240622268746,1104279.6781534047
204,58895599.04839911,112.91523521318511,1104288.0363656613
205,58895598.993531756,105.18409354651307,1104295.822374681
206,58895598.944214575,97.98056143362405,1104303.0752239758
207,58895598.899887115,91.26880877770724,1104309.8313040955
208,58895598.86004504,85.01541907034331,1104316.124535879
209,58895598.82423513,79.18923164866698,1104321.986533215
210,58895598.792049855,73.76118970361769,1104327.4467604337
211,58895598.76312261,68.70419868112018,1104332.5326786956
212,58895598.73712404,63.99299760921581,1104337.2698783383
213,58895598.713758044,59.60403491860187,1104341.682207025
214,58895598.69275835,55.515353277264296,1104345.7918883592
215,58895598.67388548,51.706482326717676,1104349.61963218
216,58895598.656924255,48.15834033149994,1104353.1847354025
217,58895598.64168125,44.85314015366358,1104356.5051785859
218,58895598.62798257,41.77430190259007,1104359.5977155096
219,58895598.6156719,38.90637148199824,1104362.4779566082
220,58895598.6046087,36.234945012752874,1104365.1604462797
221,58895598.594666675,33.74659787623364,1104367.6587354427
222,58895598.58573229,31.4288184958194,1104369.9854492103
223,58895598.5777035,29.269946945960168,1104372.1523495496
224,58895598.57048857,27.25911704433316,1104374.1703943734
225,58895598.564005084,25.38620276424456,1104376.0497921428
226,58895598.558178924,23.6417678996959,1104377.8000531709
227,58895598.55294349,22.017019781920126,1104379.430036718
228,58895598.54823893,20.50376522371926,1104380.947995835
229,58895598.54401145,19.094370121548334,1104382.361618417
230,58895598.5402127,17.78172126411434,1104383.6780660301
231,58895598.536799215,16.559191197735288,1104384.9040095783
232,58895598.53373196,15.420604999793355,1104386.0456630392
233,58895598.53097582,14.360209690340149,1104387.1088144884
234,58895598.52849925,13.372645423512083,1104388.098855315
235,58895598.52627393,12.452918783059133,1104389.0208072804
236,58895598.524274364,11.596377795287232,1104389.8793478324
237,58895598.522477664,10.798688682658781,1104390.6788336425
238,58895598.520863265,10.055814223677928,1104391.423322504
239,58895598.519412674,9.36399345921669,1104392.1165938643
240,58895598.51810927,8.719722940597169,1104392.762167785
241,58895598.51693813,8.119739056015598,1104393.3633228093
242,58895598.51588584,7.561001779061043,1104393.9231123782
243,58895598.51494034,7.040679279392829,1104394.4443803795
244,58895598.51409079,6.556133826509484,1104394.929775376
245,58895598.51332747,6.104908417234598,1104395.3817641072
246,58895598.51264162,5.684714518561398,1104395.8026438532
247,58895598.512025386,5.293420468253467,1104396.1945541378
248,58895598.5114717,4.929040816842378,1104396.5594874732
249,58895598.51097423,4.589726273667579,1104396.8992994975
250,58895598.510527246,4.273754426151534,1104397.2157183269
251,58895598.51012564,3.9795210347890504,1104397.510353325
252,58895598.5097648,3.705531951227041,1104397.7847032459
253,58895598.50944059,3.4503955838496303,1104398.040163818
254,58895598.509149306,3.2128158582084847,1104398.2780348347
255,58895598.50888758,2.9915856989026,1104398.4995267114
256,58895598.50865244,2.785580897807244,1104398.7057666585
257,58895598.508441165,2.5937544730443767,1104398.8978043546
258,58895598.50825135,2.4151313334777345,1104399.0766173142
259,58895598.5080808,2.2488033917751933,1104399.2431158025
260,58895598.50792757,2.093924929098183,1104399.3981474948
261,58895598.5077899,1.949708353871467,1104399.5425017406
262,58895598.507666215,1.8154201819763405,1104399.676913604
263,58895598.50755508,1.6903773512035265,1104399.8020675657
264,58895598.507455245,1.5739437392735667,1104399.9186010235
265,58895598.50736553,1.465526958425173,1104400.0271075112
266,58895598.50728494,1.3645753420347098,1104400.1281397245
267,58895598.50721253,1.2705751549580302,1104400.222212324
268,58895598.50714746,1.1830479871673547,1104400.3098045501
269,58895598.50708901,1.1015483253679184,1104400.3913626634
270,58895598.50703649,1.0256612994514858,1104400.4673022046
271,58895598.50698931,0.9550005683227699,1104400.5380101176
272,58895598.50694692,0.8892063714983544,1104400.6038467044
273,58895598.506908834,0.8279436894003389,1104400.6651474712
274,58895598.50687461,0.7709005572176878,1104400.7222248202
275,58895598.50684387,0.7177864664509378,1104400.7753696525
276,58895598.50681625,0.668330903304349,1104400.824852835
277,58895598.506791435,0.6222819623000306,1104400.8709265902
278,58895598.50676914,0.5794050773139874,1104400.9138257687
279,58895598.50674911,0.539481820800155,1104400.9537690547
280,58895598.506731115,0.5023088008839286,1104400.9909600695
281,58895598.50671495,0.4676966223654485,1104401.025588415
282,58895598.50670042,0.43546892742463744,1104401.0578306352
283,58895598.50668737,0.4054614972087828,1104401.087851115
284,58895598.50667565,0.37752141709162707,1104401.115802919
285,58895598.50666512,0.3515063001252243,1104401.1418285694
286,58895598.506655656,0.3272835612444569,1104401.1660607716
287,58895598.50664715,0.3047297451780276,1104401.1886230896
288,58895598.50663951,0.28372989128297477,1104401.2096305818
289,58895598.50663265,0.264176961168581,1104401.2291903745
290,58895598.50662649,0.24597128287511696,1104401.2474022182
291,58895598.50662094,0.2290200494444038,1104401.2643589908
292,58895598.50661597,0.21323684499954204,1104401.2801471716
293,58895598.506611496,0.19854120200638992,1104401.2948472854
294,58895598.50660748,0.18485819870085787,1104401.3085343055
295,58895598.50660387,0.17211806919912226,1104401.3212780436
296,58895598.506600626,0.16025585545240015,1104401.3331434994
297,58895598.50659771,0.14921107217025922,1104401.3441911954
298,58895598.5065951,0.13892739984078736,1104401.3544774847
299,58895598.50659274,0.1293523995586681,1104401.364054836
300,58895598.50659063,0.12043724200408774,1104401.3729721059
301,58895598.506588735,0.11213646408453382,1104401.3812747812
302,58895598.50658703,0.1044077325376427,1104401.3890052177
303,58895598.50658549,0.0972116312155679,1104401.3962028506
304,58895598.506584115,0.09051145930921,1104401.4029043985
305,58895598.506582886,0.08427304366916531,1104401.4091440504
306,58895598.50658177,0.07846456724850101,1104401.4149536374
307,58895598.50658078,0.07305640159807515,1104401.4203628008
308,58895598.50657988,0.06802096110807031,1104401.4253991377
309,58895598.50657908,0.06333256261752453,1104401.4300883417
310,58895598.506578356,0.0589672897107427,1104401.4344543382
311,58895598.50657771,0.054902875970022254,1104401.438519402
312,58895598.50657712,0.051118588508722494,1104401.4423042734
313,58895598.5065766,0.047595121208282416,1104401.4458282655
314,58895598.50657613,0.044314501000220524,1104401.4491093569
315,58895598.5065757,0.04125999153874921,1104401.4521642898
316,58895598.50657532,0.038416009257362015,1104401.4550086525
317,58895598.50657498,0.03576804633883996,1104401.4576569572
318,58895598.50657467,0.033302593001049756,1104401.4601227175
319,58895598.50657439,0.03100707102928658,1104401.4624185155
320,58895598.50657415,0.028869769379657777,1104401.464556065
321,58895598.50657392,0.0268797826258014,1104401.4665462743
322,58895598.50657372,0.025026958198902292,1104401.4683992988
323,58895598.50657354,0.023301842917404492,1104401.4701245937
324,58895598.50657339,0.021695634333382043,1104401.4717309638
325,58895598.506573245,0.020200137708604363,1104401.4732266054
326,58895598.50657311,0.018807722314512186,1104401.474619151
327,58895598.50657299,0.017511283173302403,1104401.4759157074
328,58895598.50657289,0.016304205772889536,1104401.47712289
329,58895598.5065728,0.015180330496064732,1104401.4782468597
330,58895598.506572716,0.014133922585999827,1104401.4792933525
331,58895598.506572634,0.013159642970887758,1104401.4802677084
332,58895598.50657257,0.012252519879740678,1104401.4811749002
333,58895598.50657251,0.011407924662318684,1104401.482019557
334,58895598.50657245,0.010621547622716342,1104401.4828059892
335,58895598.5065724,0.009889375602032017,1104401.483538211
336,58895598.50657236,0.009207672671164466,1104401.4842199585
337,58895598.50657231,0.008572960138749114,1104401.4848547112
338,58895598.506572284,0.007981998824048965,1104401.4854457085
339,58895598.50657225,0.007431773299240025,1104401.4859959665
340,58895598.50657222,0.006919475643143774,1104401.4865082933
341,58895598.506572194,0.0064424914230425305,1104401.4869853035
342,58895598.506572165,0.005998386720905544,1104401.4874294316
343,58895598.50657214,0.005584895021268535,1104401.4878429442
344,58895598.50657213,0.005199906155354149,1104401.488227952
345,58895598.506572105,0.004841455560476859,1104401.4885864197
346,58895598.50657209,0.004507713831890879,1104401.4889201769
347,58895598.506572075,0.004196977839741529,1104401.4892309266
348,58895598.50657207,0.00390766183342986,1104401.489520255
349,58895598.50657205,0.0036382891884863882,1104401.4897896384
350,58895598.506572045,0.0033874852832710255,1104401.4900404525
351,58895598.50657203,0.0031539701531562315,1104401.4902739765
352,58895598.50657202,0.002936551964773269,1104401.4904914026
353,58895598.506572016,0.0027341212266910955,1104401.4906938407
354,58895598.50657201,0.0025456448005594864,1104401.4908823236
355,58895598.506572,0.0023701607438446886,1104401.4910578134
356,58895598.506572,0.002206773539901793,1104401.4912212058
357,58895598.50657199,0.0020546492691063804,1104401.4913733348
358,58895598.506571986,0.0019130116204871751,1104401.4915149768
359,58895598.506571986,0.001781137823792503,1104401.4916468544
360,58895598.50657198,0.0016583546570618684,1104401.491769641
361,58895598.50657198,0.0015440352354849274,1104401.4918839636
362,58895598.50657197,0.0014375963640119005,1104401.4919904051
363,58895598.50657197,0.001338494799482479,1104401.492089509
364,58895598.50657197,0.0012462247376529884,1104401.4921817814
365,58895598.50657196,0.0011603151290492898,1104401.4922676932
366,58895598.50657196,0.001080327540642631,1104401.4923476824
367,58895598.50657196,0.0010058540979027988,1104401.4924221577
368,58895598.506571956,0.0009365146423950771,1104401.4924914986
369,58895598.506571956,0.0008719549595867268,1104401.4925560595
370,58895598.506571956,0.0008118457371165104,1104401.4926161699
371,58895598.506571956,0.0007558804161212214,1104401.4926721363
372,58895598.506571956,0.0007037729338747093,1104401.4927242447
373,58895598.506571956,0.0006552574069263433,1104401.492772761
