date,t,R0=0.5,R0=1,R0=1.1,R0=1.2
2020-02-24,0,663.0,663.0,663.0,663.0
2020-02-25,1,923.4794983339101,923.4794983339101,923.4794983339101,923.4794983339101
2020-02-26,2,1268.1160901845203,1268.1160901845203,1268.1160901845203,1268.1160901845203
2020-02-27,3,1717.673837941901,1717.673837941901,1717.673837941901,1717.673837941901
2020-02-28,4,2296.124702265144,2296.124702265144,2296.124702265144,2296.124702265144
2020-02-29,5,3030.665763725293,3030.665763725293,3030.665763725293,3030.665763725293
2020-03-01,6,3951.618581378857,3951.618581378857,3951.618581378857,3951.618581378857
2020-03-02,7,5092.196893153953,5092.196893153953,5092.196893153953,5092.196893153953
2020-03-03,8,6488.134024997922,6488.134024997922,6488.134024997922,6488.134024997922
2020-03-04,9,8177.1679905007295,8177.1679905007295,8177.1679905007295,8177.1679905007295
2020-03-05,10,10198.388926338901,10198.388926338901,10198.388926338901,10198.388926338901
2020-03-06,11,12591.460964648855,12591.460964648855,12591.460964648855,12591.460964648855
2020-03-07,12,15395.737423199387,15395.737423199387,15395.737423199387,15395.737423199387
2020-03-08,13,18649.29449904382,18649.29449904382,18649.29449904382,18649.29449904382
2020-03-09,14,22387.9136793445,22387.9136793445,22387.9136793445,22387.9136793445
2020-03-10,15,26644.046827261172,26644.046827261172,26644.046827261172,26644.046827261172
2020-03-11,16,31445.799863996293,31445.799863996293,31445.799863996293,31445.799863996293
2020-03-12,17,36815.97119998204,36815.97119998204,36815.97119998204,36815.97119998204
2020-03-13,18,42771.179602567325,42771.179602567325,42771.179602567325,42771.179602567325
2020-03-14,19,49321.112961207335,49321.112961207335,49321.112961207335,49321.112961207335
2020-03-15,20,56467.92486450563,56467.92486450563,56467.92486450563,56467.92486450563
2020-03-16,21,64205.80051722364,64205.80051722364,64205.80051722364,64205.80051722364
2020-03-17,22,72520.70604349322,72520.70604349322,72520.70604349322,72520.70604349322
2020-03-18,23,81390.32949249363,81390.32949249363,81390.32949249363,81390.32949249363
2020-03-19,24,90784.21420301517,90784.21420301517,90784.21420301517,90784.21420301517
2020-03-20,25,100664.07842439035,100664.07842439035,100664.07842439035,100664.07842439035
2020-03-21,26,110984.30927649447,110984.30927649447,110984.30927649447,110984.30927649447
2020-03-22,27,121692.61349167596,121692.61349167596,121692.61349167596,121692.61349167596
2020-03-23,28,132730.8032117983,132730.8032117983,132730.8032117983,132730.8032117983
2020-03-24,29,144035.69185656172,144035.69185656172,144035.69185656172,144035.69185656172
2020-03-25,30,155540.07300358923,155540.07300358923,155540.07300358923,155540.07300358923
2020-03-26,31,167173.75437747964,167173.75437747964,167173.75437747964,167173.75437747964
2020-03-27,32,178864.6190109011,178864.6190109011,178864.6190109011,178864.6190109011
2020-03-28,33,190539.68696707246,190539.68696707246,190539.68696707246,190539.68696707246
2020-03-29,34,202126.1527645146,202126.1527645146,202126.1527645146,202126.1527645146
2020-03-30,35,213552.37631185132,213552.37631185132,213552.37631185132,213552.37631185132
2020-03-31,36,224748.80816781457,224748.80816781457,224748.80816781457,224748.80816781457
2020-04-01,37,235648.83350759983,235648.83350759983,235648.83350759983,235648.83350759983
2020-04-02,38,246189.52187977266,246189.52187977266,246189.52187977266,246189.52187977266
2020-04-03,39,256312.27432723515,256312.27432723515,256312.27432723515,256312.27432723515
2020-04-04,40,265963.363147707,265963.363147707,265963.363147707,265963.363147707
2020-04-05,41,275094.3621548285,275094.3621548285,275094.3621548285,275094.3621548285
2020-04-06,42,283662.46530067077,283662.46530067077,283662.46530067077,283662.46530067077
2020-04-07,43,291630.7003347794,291630.7003347794,291630.7003347794,291630.7003347794
2020-04-08,44,298968.04228400893,298968.04228400893,298968.04228400893,298968.04228400893
2020-04-09,45,305649.43081308104,305649.43081308104,305649.43081308104,305649.43081308104
2020-04-10,46,311655.70295760443,311655.70295760443,311655.70295760443,311655.70295760443
2020-04-11,47,316973.44988786406,316973.44988786406,316973.44988786406,316973.44988786406
2020-04-12,48,321594.8057131388,321594.8057131388,321594.8057131388,321594.8057131388
2020-04-13,49,325517.18050977634,325517.18050977634,325517.18050977634,325517.18050977634
2020-04-14,50,328742.94624686724,328742.94624686724,328742.94624686724,328742.94624686724
2020-04-15,51,331279.08592175966,331279.08592175966,331279.08592175966,331279.08592175966
2020-04-16,52,333136.8164775193,333136.8164775193,333136.8164775193,333136.8164775193
2020-04-17,53,334331.1903589647,334331.1903589647,334331.1903589647,334331.1903589647
2020-04-18,54,334880.6892737348,334880.6892737348,334880.6892737348,334880.6892737348
2020-04-19,55,334806.8109859366,334806.8109859366,334806.8109859366,334806.8109859366
2020-04-20,56,334133.6631349069,334133.6631349069,334133.6631349069,334133.6631349069
2020-04-21,57,332887.5604989091,332887.5604989091,332887.5604989091,332887.5604989091
2020-04-22,58,331096.63985575736,331096.63985575736,331096.63985575736,331096.63985575736
2020-04-23,59,328790.48845617817,328790.48845617817,328790.48845617817,328790.48845617817
2020-04-24,60,325999.79363658803,325999.79363658803,325999.79363658803,325999.79363658803
2020-04-25,61,322756.0157327273,322756.0157327273,322756.0157327273,322756.0157327273
2020-04-26,62,319091.08204906393,319091.08204906393,319091.08204906393,319091.08204906393
2020-04-27,63,315037.11017725244,315037.11017725244,315037.11017725244,315037.11017725244
2020-04-28,64,310626.1520311385,310626.1520311385,310626.1520311385,310626.1520311385
2020-04-29,65,305889.97074450686,305889.97074450686,305889.97074450686,305889.97074450686
2020-04-30,66,300859.8335069749,300859.8335069749,300859.8335069749,300859.8335069749
2020-05-01,67,295566.3355240574,295566.3355240574,295566.3355240574,295566.3355240574
2020-05-02,68,290039.2511275564,290039.2511275564,290039.2511275564,290039.2511275564
2020-05-03,69,284307.39833699627,284307.39833699627,284307.39833699627,284307.39833699627
2020-05-04,70,278398.5351486675,278398.5351486675,278398.5351486675,278398.5351486675
2020-05-05,71,272339.26736627275,272339.26736627275,272339.26736627275,272339.26736627275
2020-05-06,72,266154.98230655986,266154.98230655986,266154.98230655986,266154.98230655986
2020-05-07,73,259869.79533852177,259869.79533852177,259869.79533852177,259869.79533852177
2020-05-08,74,253506.51399302916,253506.51399302916,253506.51399302916,253506.51399302916
2020-05-09,75,247086.6158180372,247086.6158180372,247086.6158180372,247086.6158180372
2020-05-10,76,240630.23935709463,240630.23935709463,240630.23935709463,240630.23935709463
2020-05-11,77,234156.18621854024,234156.18621854024,234156.18621854024,234156.18621854024
2020-05-12,78,227681.934188392,227681.93349184346,227681.93388495315,227681.93451947893
2020-05-13,79,222242.0456776227,227511.6525849349,228580.41491640528,229654.17802599206
2020-05-14,80,216931.68225586924,227339.57542350632,229480.08090901276,231640.6563791655
2020-05-15,81,211747.77996417956,227165.70782305778,230380.90897457112,233641.4194069197
2020-05-16,82,206687.3467888972,226990.05590507056,231282.87614094027,235656.5160460058
2020-05-17,83,201747.4614805801,226812.62584177757,232185.95919995732,237685.99432136814
2020-05-18,84,196925.27161882486,226633.42385563787,233090.13470733902,239729.90131117863
2020-05-19,85,192217.99170871073,226452.45621871683,233995.37898258842,241788.28306968842
2020-05-20,86,187622.90017518436,226269.72925177135,234901.66810952078,243861.1847052272
2020-05-21,87,183137.3389412824,226085.2493244317,235808.97793587067,245948.65034802668
2020-05-22,88,178758.71151855032,225899.0228545226,236717.28407290165,248050.7231087786
2020-05-23,89,174484.48117866265,225711.05630765518,237626.56189554994,250167.44505174903
2020-05-24,90,170312.17277087973,225521.35619715095,238536.78654315902,252298.857159744
2020-05-25,91,166239.37002462675,225329.92908308064,239447.93292131135,254444.99913989025
2020-05-26,92,162263.71308460968,225136.78157193176,240359.97569885498,256605.90956488752
2020-05-27,93,158382.8968257082,224941.92031618304,241272.88930893675,258781.62586158502
2020-05-28,94,154594.66979022138,224745.3520138458,242186.64794927379,260972.18423585323
2020-05-29,95,150896.8331775904,224547.083408013,243101.22558495137,263177.61964218697
2020-05-30,96,147287.24052854022,224347.12128640307,244016.59594643113,265397.96575498953
2020-05-31,97,143763.79607947884,224145.47248088935,244932.73252922168,267633.25501805084
2020-06-01,98,140324.45295930788,223942.14386690184,245849.6085946902,269883.5185506653
2020-06-02,99,136967.21269107968,223737.14236310395,246767.19717159795,272148.78608880175
2020-06-03,100,133690.12390094053,223530.4749309194,247685.4710578005,274429.0859852708
2020-06-04,101,130491.28092917285,223322.14857403387,248604.40281730358,276724.4451811109
2020-06-05,102,127368.82325612051,223112.17033783853,249523.96478186606,279034.88917680545
2020-06-06,103,124320.93430322855,222900.54730900182,250444.12905184817,281360.4419670091
2020-06-07,104,121345.84008354919,222687.28661506684,251364.86749865251,283701.12603097333
2020-06-08,105,118441.80860619622,222472.39542389623,252286.15176389983,286056.9623305753
2020-06-09,106,115607.14897653421,222255.8809424564,253207.95325841758,288427.9702625208
2020-06-10,107,112840.20989630662,222037.75041739896,254130.24316384306,290814.16762881074
2020-06-11,108,110139.37938773017,221818.01113455702,255052.99244150854,293215.5706072077
2020-06-12,109,107503.08364736817,221596.67041819764,255976.17182934968,295632.1936680466
2020-06-13,110,104929.7857525869,221373.7356305434,256899.75183063283,298064.0495503121
2020-06-14,111,102417.98494632858,221149.21417129223,257823.70272229545,300511.1493023829
2020-06-15,112,99966.21588551604,220923.113477135,258747.9945555873,302973.5022121873
2020-06-16,113,97573.04847039853,220695.4410212715,259672.59715673834,305451.1157760268
2020-06-17,114,95237.08634512259,220466.2043129244,260597.48012766257,307943.9956674168
2020-06-18,115,92956.9663544772,220235.41089685142,261522.61284669724,310452.14566262043
2020-06-19,116,90731.35794164416,220003.06835285536,262447.96446937777,312975.5676225847
2020-06-20,117,88558.9617964795,219769.18429529257,263373.50392924814,315514.2614833096
2020-06-21,118,86438.50886306266,219533.76637257915,264299.19993870694,318068.2252348182
2020-06-22,119,84368.76036272022,219296.82226669564,265225.0209898891,320637.4548703831
2020-06-23,120,82348.50675775229,219058.35969268947,266150.93535558303,323221.94435458665
2020-06-24,121,80376.56756677006,218818.38639817567,267076.91112070554,325821.68555992574
2020-06-25,122,78451.79033944526,218576.91016281163,268002.9161792346,328436.66820311494
2020-06-26,123,76573.05003157786,218333.93879608167,268928.9181784584,331066.8799117305
2020-06-27,124,74739.24830883867,218089.4801387029,269854.88455410535,333712.30614485074
2020-06-28,125,72949.31264211662,217843.54206276423,270780.78253201867,336372.9301565372
2020-06-29,126,71202.1961008897,217596.13247030825,271706.57912962517,339048.73296109383
2020-06-30,127,69496.87660868283,217347.2592928151,272632.2411574518,341739.6932980304
2020-07-01,128,67832.35641030368,217096.93049068423,273557.7352206887,344445.7875967287
2020-07-02,129,66207.6614765843,216845.15405271386,274483.0277207995,347166.9899408125
2020-07-03,130,64621.84092778909,216591.93799557872,275408.0848571789,349903.27202170447
2020-07-04,131,63073.966500278744,216337.29036330557,276332.87262885686,352654.6030797409
2020-07-05,132,61563.13197928276,216081.21922674665,277257.35683625,355420.94991751976
2020-07-06,133,60088.452725408046,215823.73268305112,278181.5030829603,358202.27684312785
2020-07-07,134,58649.06516331767,215564.83885513447,279105.27676999354,360998.54563026683
2020-07-08,135,57244.126252389346,215304.54589114588,280028.6430961244,363809.71548019105
2020-07-09,136,55872.812996795146,215042.86196393354,280951.5670781206,366635.74298331817
2020-07-10,137,54534.32201113168,214779.79527050775,281874.0135426514,369476.58208051283
2020-07-11,138,53227.86904337159,214515.35403150233,282795.9471280391,372332.1840240429
2020-07-12,139,51952.68850012675,214249.54649063412,283717.3322862438,375202.49738962797
2020-07-13,140,50708.03302921971,213982.38092257216,284638.1332848916,378087.4682385177
2020-07-14,141,49493.17309274308,213713.86562643095,285558.31420934724,380987.03971874976
2020-07-15,142,48307.39652296697,213444.00891634615,286477.83896482945,383901.1521415984
2020-07-16,143,47150.00809000943,213172.81912787003,287396.67127857154,386829.74297188607
2020-07-17,144,46020.329166814496,212900.30461745302,288314.77470202424,389772.74679158133
2020-07-18,145,44917.69732038389,212626.47376192408,289232.11261310364,392730.0952632866
2020-07-19,146,43841.46593807887,212351.33495796987,290148.64821848215,395701.7170936146
2020-07-20,147,42791.00379264855,212074.89662161257,291064.34454728226,398687.53799645434
2020-07-21,148,41765.69461745726,211797.16718768704,291979.16444833693,401687.4806816415
2020-07-22,149,40764.93691593872,211518.15510931614,292893.07061866915,404701.4649942823
2020-07-23,150,39788.143554325725,211237.86885738553,293806.0255926583,407729.4076116261
2020-07-24,151,38834.74142861792,210956.31692001686,294717.99174395844,410771.2220674142
2020-07-25,152,37904.17107973814,210673.50780204005,295628.93128792703,413826.8187498414
2020-07-26,153,36995.88632411519,210389.4500244642,296538.80628409376,416896.1048677218
2020-07-27,154,36109.35407389485,210104.15212394754,297447.5786386685,419978.984416712
2020-07-28,155,35244.053979312834,209817.62265226615,298355.21010708896,423075.35814559227
2020-07-29,156,34399.47813380761,209529.87017578137,299261.6622966078,426185.1235226051
2020-07-30,157,33575.13072673846,209240.90328296108,300166.89666891936,429308.17471442797
2020-07-31,158,32770.52771639631,208950.73058327255,301070.87454282603,432444.4027126929
2020-08-01,159,31985.196676465548,208659.36068929525,301973.55709694396,435593.69509382296
2020-08-02,160,31218.676475207973,208366.80222656898,302874.90537364077,438755.93600533693
2020-08-03,161,30470.517013835506,208073.06383323058,303774.8802830843,441931.0061747951
2020-08-04,162,29740.278916283216,207778.15415951674,304673.44260161335,445118.7828795761
2020-08-05,163,29027.533242676327,207482.08186726668,305570.55297671125,448319.13991685834
2020-08-06,164,28331.861350873394,207184.8556294249,306466.1719300512,451531.9475738059
2020-08-07,165,27652.8546119129,206886.48412954385,307360.25986045913,454757.0725979587
2020-08-08,166,26990.114177986088,206586.9760612864,308252.77704691736,457994.3781745676
2020-08-09,167,26343.25070601148,206286.34012792865,309143.68365160725,461243.7240813066
2020-08-10,168,25711.884107202182,205984.5850418622,310032.93972299364,464504.96646168776
2020-08-11,169,25095.64342106579,205681.71952409693,310920.50519894826,467777.957770325
2020-08-12,170,24494.166563780207,205377.75230376318,311806.33990991383,471062.54680979147
2020-08-13,171,23907.100122588177,205072.69211761435,312690.40358210856,474358.57870585466
2020-08-14,172,23334.09910804356,204766.54770952914,313572.65584077063,477665.8948830885
2020-08-15,173,22774.826734503906,204459.327830014,314453.05621262855,480984.3330408624
2020-08-16,174,22228.954308170367,204151.04123983192,315331.5641279033,484313.72712970804
2020-08-17,175,21696.161003386096,203841.69671301477,316208.13892740395,487653.9073100779
2020-08-18,176,21176.13368035784,203531.30302122014,317082.7398642974,491004.70021142485
2020-08-19,177,20668.56666402199,203219.86894079595,317955.32610739407,494365.9285941213
2020-08-20,178,20173.161552307884,202907.40325271344,318825.85674461763,497737.4113616621
2020-08-21,179,19689.62711482936,202593.914742099,319694.2907865148,501118.96359130583
2020-08-22,180,19217.67909489223,202279.41219776674,320560.58716980455,504510.39651722554
2020-08-23,181,18757.04004794612,201963.9044117517,321424.7047609669,507911.5175141026
