date,t,R0=0.5,R0=1,R0=1.1,R0=1.2
2020-08-24,182,18307.439143956915,201647.40017884396,322286.6023598718,511322.13008118677
2020-08-25,183,17868.611999989454,201329.90829612353,323146.23870344716,514742.0338268423
2020-08-26,184,17440.300588930662,201011.43756249576,324003.57246938726,518171.02445363556
2020-08-27,185,17022.253064125744,200691.99677822777,324858.5622798998,521608.89392641303
2020-08-28,186,16614.223616204843,200371.5947444854,325711.1667026091,525055.4303720925
2020-08-29,187,16215.972296499529,200050.2402628711,326561.3442476906,528510.4178762446
2020-08-30,188,15827.264871027573,199727.9421349625,327409.0533878727,531973.6366047299
2020-08-31,189,15447.872738103704,199404.70916185164,328254.2525558427,535444.8627969583
2020-09-01,190,15077.572773119651,199080.55014368513,329096.9001472874,538923.868760191
2020-09-02,191,14716.147201656388,198755.47388164114,329936.9545248117,542410.4228649205
2020-09-03,192,14363.38344177876,198429.48918302046,330774.3740218952,545904.2895413622
2020-09-04,193,14019.07397684028,198102.60484644343,331609.1169468852,549405.2292770953
2020-09-05,194,13683.01628094344,197774.82966735275,332441.14158702845,552912.9986158861
2020-09-06,195,13355.012681670476,197446.17243837164,333270.40621253906,556427.3501785203
2020-09-07,196,13034.870247635596,197116.64194887405,334096.86908070446,559948.0328459061
2020-09-08,197,12722.400647598432,196786.24698455632,334920.48844002857,563474.7914991741
2020-09-09,198,12417.420039777773,196454.99632700987,335741.22253441234,567007.3670740179
2020-09-10,199,12119.749004416004,196122.89875329589,336559.02960109006,570545.4966080952
2020-09-11,200,11829.212422413248,195789.96303552098,337373.8678559233,574088.9132519243
2020-09-12,201,11545.639375672421,195456.19794041454,338185.6955413125,577637.3462815252
2020-09-13,202,11268.863021280962,195121.61222890735,338994.4709138716,581190.5211128521
2020-09-14,203,10998.720495280593,194786.21465571193,339800.15224573633,584748.1593180647
2020-09-15,204,10735.05285158885,194450.0139689038,340602.69782888406,588309.9786436802
2020-09-16,205,10477.704954755663,194113.0189095048,341402.0659794883,591875.6930306568
2020-09-17,206,10226.525391641222,193775.2382110674,342198.21504230844,595445.0125400057
2020-09-18,207,9981.366359088423,193436.68059926043,342991.1033951146,599017.6432980042
2020-09-19,208,9742.083580288716,193097.35479042356,343780.6894531472,602593.2878093263
2020-09-20,209,9508.536249489272,192757.26950722552,344566.93167361175,606171.6448444558
2020-09-21,210,9280.586937239656,192416.43344968103,345349.7885602091,609752.4094602409
2020-09-22,211,9058.101512112858,192074.85531088588,346129.2186676996,613335.2730275535
2020-09-23,212,8840.949040455165,191732.54377432758,346905.1806065036,616919.923260831
2020-09-24,213,8629.001713720023,191389.50751350442,347677.63304733613,620506.0442495368
2020-09-25,214,8422.134798435993,191045.75519154588,348446.53472587676,624093.3164915715
2020-09-26,215,8220.226552498078,190701.2954608348,349211.8444473884,627681.4169286704
2020-09-27,216,8023.158155788405,190356.1369626309,349973.52102880116,631270.0189793868
2020-09-28,217,7830.813620737688,190010.2883266963,350731.52335476666,634858.7924044474
2020-09-29,218,7643.079729204522,189663.75817092232,351485.8104356931,638447.403524229
2020-09-30,219,7459.845987221472,189316.55510095845,352236.34136690944,642035.5153052313
2020-10-01,220,7281.0045510530335,188968.68770984266,352983.07533329126,645622.7873343755
2020-10-02,221,7106.450165702539,188620.16457763375,353725.97161391424,649208.8758629112
2020-10-03,222,6936.080085143517,188270.99427104538,354464.9895867356,652793.4338522349
2020-10-04,223,6769.7940175033245,187921.185343082,355200.0887333035,656376.1110216432
2020-10-05,224,6607.494084151962,187570.74633267667,355931.2286434941,659956.5538980436
2020-10-06,225,6449.084754392158,187219.68576496816,356658.3690202768,663534.4058676463
2020-10-07,226,6294.472790954128,186868.0121569868,357381.46968450735,667109.3072296614
2020-10-08,227,6143.56717887428,186515.73400705642,358100.4905797484,670680.8952236578
2020-10-09,228,5996.27907790027,186162.85979657713,358815.39177711867,674248.8039897094
2020-10-10,229,5852.521785522982,185809.3979913533,359526.1334801692,677812.6648123292
2020-10-11,230,5712.2106792957875,185455.3570412606,360232.6760297884,681372.1061177471
2020-10-12,231,5575.263168521023,185100.74537991596,360934.979909134,684926.7535230189
2020-10-13,232,5441.598630857946,184745.5714243503,361633.0057298217,688476.2298994726
2020-10-14,233,5311.138371005397,184389.84357468406,362326.71414637583,692020.1554381165
2020-10-15,234,5183.8055873131525,184033.570213806,363016.0660396972,695558.1477170264
2020-10-16,235,5059.525320842482,183676.75970705456,363701.0224653615,699089.8217707261
2020-10-17,236,4938.22441253891,183319.42040190243,364381.5446408187,702614.7901615811
2020-10-18,237,4819.831446746074,182961.5606276442,365057.5939501431,706132.6630532193
2020-10-19,238,4704.276715343792,182603.18869508707,365729.1319488014,709643.0481915285
2020-10-20,239,4591.4921876069775,182244.31289624466,366396.12036843924,713145.5510106917
2020-10-21,240,4481.411465222047,181884.94150403424,367058.5211216854,716639.7748364168
2020-10-22,241,4373.969744320914,181525.08277197686,367716.29630697495,720125.3208874945
2020-10-23,242,4269.103765163064,181164.74493390103,368369.40821338986,723601.788356578
2020-10-24,243,4166.751781013038,180803.93620364965,369017.8193255182,727068.7744929057
2020-10-25,244,4066.853530944164,180442.66477479026,369661.4923283316,730525.8746869332
2020-10-26,245,3969.3502001163242,180080.93882032894,370300.39011208044,733972.6825568818
2020-10-27,246,3874.184386117412,179718.76649242724,370934.475777208,737408.7900372127
2020-10-28,247,3781.3000541526662,179356.15592512852,371563.7126392819,740833.7874690366
2020-10-29,248,3690.642510038491,178993.11523197388,372188.06423394446,744247.263676108
2020-10-30,249,3602.158375675117,178629.65250235205,372807.49423098296,747648.8058828663
2020-10-31,250,3515.7955539716722,178265.77580387078,373421.9664809624,751038.000052208
2020-11-01,251,3431.503199004495,177901.49318210277,374031.4451541355,754414.4309485186
2020-11-02,252,3349.231676121993,177536.81266033585,374635.8946542951,757777.682193057
2020-11-03,253,3268.9325385127117,177171.74223932746,375235.27962320193,761127.3363621138
2020-11-04,254,3190.5585050955337,176806.28989706328,375829.56494519574,764462.9750868607
2020-11-05,255,3114.063429549278,176440.46358852024,376418.7157518119,767784.1791548936
2020-11-06,256,3039.4022738532717,176074.27124543404,377002.69742640475,771090.5286134654
2020-11-07,257,2966.531072778128,175707.72077607067,377581.4756087757,774381.6028744077
2020-11-08,258,2895.406913556668,175340.820065003,378155.0161998085,777656.9808207407
2020-11-09,259,2825.9879159627176,174973.5769728915,378723.28536610963,780916.2408271922
2020-11-10,260,2758.233204965583,174605.99933626954,379286.2495446546,784158.9607703561
2020-11-11,261,2692.102887267858,174238.09496733357,379843.87544744107,787384.7184414007
2020-11-12,262,2627.5580197083586,173869.87165373788,380396.1300661464,790593.0915188974
2020-11-13,263,2564.5605916261006,173501.33715839396,380942.98067679256,793783.6576718503
2020-11-14,264,2503.0735069193456,173132.49921927482,381484.39484441635,796955.9946714295
2020-11-15,265,2443.0605599011105,172763.3655492242,382020.3404092606,800109.6805040188
2020-11-16,266,2384.486414493163,172393.9438357705,382550.7853496775,803244.2934855596
2020-11-17,267,2327.316576117445,172024.24174094584,383075.6980329236,806359.4123771805
2020-11-18,268,2271.517376396995,171654.26689723163,383595.0471607425,809454.6165020976
2020-11-19,269,2217.055957005725,171284.02689847347,384108.80173951364,812529.4858601736
2020-11-20,270,2163.900248350524,170913.529323183,384616.93108445726,815583.6010355593
2020-11-21,271,2112.0189511193125,170542.78172451045,385119.40482383134,818616.5435127406
2020-11-22,272,2061.3815112822545,170171.79162871535,385616.1929031203,821627.8958763294
2020-11-23,273,2011.9581068202478,169800.56653497842,386107.26558921597,824617.2418370084
2020-11-24,274,1963.7196331931568,169429.11391521746,386592.5934745901,827584.1663506407
2020-11-25,275,1916.6376845177645,169057.44121390703,387072.1474814596,830528.2557381685
2020-11-26,276,1870.6845372022226,168685.55584790197,387545.89886594337,833449.0978062738
2020-11-27,277,1825.833127718673,168313.46520626493,388013.8192222108,836346.2819687761
2020-11-28,278,1782.0570410906055,167941.17665009786,388475.8804866231,839219.3993687388
2020-11-29,279,1739.3304978230628,167568.69751237743,388932.054941866,842068.0430012584
2020-11-30,280,1697.6283372842886,167196.03509779455,389382.3152210745,844891.8077904942
2020-12-01,281,1656.926003189476,166823.19668259777,389826.6343119502,847690.2905197183
2020-12-02,282,1617.1995238425336,166450.18951444092,390264.9854715791,850463.0902998062
2020-12-03,283,1578.425502149007,166077.02081223478,390697.34223039536,853209.8085831454
2020-12-04,284,1540.5811038661975,165703.69776600276,391123.67859750945,855930.0492572174
2020-12-05,285,1503.6440429304917,165330.22753674086,391543.968946842,858623.4187657549
2020-12-06,286,1467.592568580356,164956.61725628178,391958.18801891,861289.5262300115
2020-12-07,287,1432.4054477973452,164582.8740271632,392366.31092436356,863927.9835701054
2020-12-08,288,1398.0619566420696,164209.00492250023,392768.31314750086,866538.4056263964
2020-12-09,289,1364.541869695346,163835.01698539147,393164.1705497598,869120.4102808582
2020-12-10,290,1331.8254471033595,163460.91721816105,393553.8593731876,871673.6185784049
2020-12-11,291,1299.8934231538074,163086.71259722952,393937.3562438874,874197.654722265
2020-12-12,292,1268.7269906752313,162712.4100728511,394314.63817544247,876692.1462179204
2020-12-13,293,1238.3077935202625,162338.01656484383,394685.68257231824,879156.7241766662
2020-12-14,294,1208.6179170809642,161963.53896245797,395050.4672332408,881591.0233293722
2020-12-15,295,1179.639876850626,161588.98412424803,395408.97035455366,883994.6821381231
2020-12-16,296,1151.3566082881803,161214.35887794787,395761.17053355183,886367.3429119557
2020-12-17,297,1123.7514529608673,160839.67002034895,396107.0467717927,888708.6519219176
2020-12-18,298,1096.8081520222547,160464.92431718204,396446.5784666089,891018.2595154066
2020-12-19,299,1070.510837695904,160090.12850300208,396779.74526535,893295.8202297422
2020-12-20,300,1044.8440231761435,159715.28928107643,397106.52729845955,895540.9929049269
2020-12-21,301,1019.792593634674,159340.41332327615,397426.905150983,897753.4407856317
2020-12-22,302,995.341793914774,158965.50726997096,397740.85982058774,899932.8314994609
2020-12-23,303,971.4772228717993,158590.57772992706,398048.3727202336,902078.8373407474
2020-12-24,304,948.1848257293088,158215.63128020862,398349.42568080703,904191.1353624628
2020-12-25,305,925.4508851619643,157840.67446608227,398644.00095371896,906269.407446449
2020-12-26,306,903.2620133148794,157465.71380092518,398932.0812134652,908313.3404068536
2020-12-27,307,881.6051408783289,157090.75576613628,399213.6495601509,910322.6260920819
2020-12-28,308,860.4675121759714,156715.80681105074,399488.6895219781,912296.9614851904
2020-12-29,309,839.8366783066973,156340.8733528581,399757.1850576966,914236.0488026504
2020-12-30,310,819.7004892711622,155965.96177652327,400019.1205590183,916139.5955914044
2020-12-31,311,800.0470868891822,155591.07843164413,400274.48085299484,918007.314824139
2021-01-01,312,780.8648951024495,155216.2296325088,400523.25120435865,919838.9249926981
2021-01-02,313,762.1426157109688,154841.42166500358,400765.41731782723,921634.1502026712
2021-01-03,314,743.8692222221794,154466.66078235945,401000.9653403708,923392.7202714861
2021-01-04,315,726.0339528988542,154091.953205011,401229.8818024068,925114.370798071
2021-01-05,316,708.6263044728984,153717.30512052274,401452.15358403756,926798.843254787
2021-01-06,317,691.6360235401481,153342.7226835181,401667.7681137774,928445.8850715733
2021-01-07,318,675.0531028587415,152968.2120156112,401876.713268533,930055.2497167647
2021-01-08,319,658.867775834607,152593.77920534142,402078.9773711781,931626.6967754861
2021-01-09,320,643.070510382789,152219.43030811072,402274.54919215397,933159.9920255345
2021-01-10,321,627.6520033475688,151845.17134612394,402463.41795102094,934654.9075106585
2021-01-11,322,612.6031728682285,151471.00830833148,402645.5733179609,936111.2216111441
2021-01-12,323,597.9151551645584,151096.94715037514,402821.0054152311,937528.7191116136
2021-01-13,324,583.5792995946622,150722.99379453648,402989.7048185687,938907.1912659417
2021-01-14,325,569.5871632344147,150349.15412968802,403151.6625585465,940246.4360242622
2021-01-15,326,555.9305059240666,149975.4340112472,403306.87012188,941546.2580954353
2021-01-16,327,542.6012834970829,149601.83926113314,403455.3194526849,942806.4687024043
2021-01-17,328,529.5916449879454,149228.37566772595,403597.0029536862,944026.8858106971
2021-01-18,329,516.8939282044504,148855.04898582908,403731.9134873784,945207.3341854748
2021-01-19,330,504.50065494117393,148481.8649366341,403860.04437713604,946347.6454444614
2021-01-20,331,492.40452658179703,148108.82920768857,403981.38940393244,947447.6581079679
2021-01-21,332,480.5984180949238,147735.9474523514,404095.9427078124,948507.217645942
2021-01-22,333,469.07537560798704,147363.22528728063,404203.69892436516,949526.1765219723
2021-01-23,334,457.8286124418606,146990.66829744223,404304.65318672534,950504.3942341794
2021-01-24,335,446.85150488406606,146618.28203445,404398.80108849757,951441.7373529224
2021-01-25,336,436.13758828409175,146246.07201603355,404486.13868423656,952338.0795630635
2021-01-26,337,425.6805517306331,145874.04372601426,404566.66248986893,953193.3019676722
2021-01-27,338,415.47423594290336,145502.20261428377,404640.36948305665,954007.2928300699
2021-01-28,339,405.5126297205018,145130.55409678456,404707.25710350217,954779.9475434474
2021-01-29,340,395.7898662108039,144759.10355549323,404767.32325319515,955511.1687612318
2021-01-30,341,386.30021944166623,144387.85633840592,404820.56629660085,956200.8664214037
2021-01-31,342,377.03809960392994,144016.81775952622,404866.98506079015,956848.9577678037
2021-02-01,343,367.9980512179381,143645.99309885528,404906.5788355113,957455.3673683935
2021-02-02,344,359.1747499562434,143275.38760238444,404939.34737320314,958020.0271304363
2021-02-03,345,350.56299934730566,142905.00648209002,404965.29088895017,958542.8763125609
2021-02-04,346,342.1577276962845,142534.85491593054,404984.41006037913,959023.8615336752
2021-02-05,347,333.95398390502993,142164.93804784623,404996.7060274972,959462.9367786944
2021-02-06,348,325.94693587724294,141795.26098776073,405002.180370265,959860.0634385077
2021-02-07,349,318.1318676758064,141425.82881158526,405000.8350780657,960215.210513934
2021-02-08,350,310.5041766117007,141056.64656122492,404992.6726481493,960528.3542744225
2021-02-09,351,303.0593705091729,140687.7192445873,404977.69603950565,960799.4783471574
2021-02-10,352,295.79306400291375,140319.0518355934,404955.9086685894,961028.5737456678
2021-02-11,353,288.7009771501837,139950.64927417008,404927.31440860353,961215.638861579
2021-02-12,354,281.7789328883528,139582.51646435188,404891.91758871806,961360.6794534967
2021-02-13,355,275.02285446393284,139214.6582764104,404849.7229932255,961463.708633025
2021-02-14,356,268.4287630033651,138847.07954770935,404800.73586063203,961524.7468479191
2021-02-15,357,261.9927742337463,138479.78508162886,404744.9618826846,961543.8218623757
2021-02-16,358,255.71109727447555,138112.7796475838,404682.407203334,961520.968734464
2021-02-17,359,249.5800323640278,137746.06798104427,404613.0784176342,961456.2297907036
2021-02-18,360,243.59596858928765,137379.65478355798,404536.98257057724,961349.6546419418
2021-02-19,361,237.75538172758516,137013.54472277468,404454.1271558647,961201.3001928937
2021-02-20,362,232.05483134327255,136647.7424324722,404364.52011461474,961011.2304693767
2021-02-21,363,226.49095973511655,136282.25251258485,404268.16983400495,960779.5166492492
2021-02-22,364,221.06048990443665,135917.07952923328,404165.08514557814,960506.2370281698
