,Date,,Price,,Open,,High,,Low,,Vol.,,Change %,
,Oct 13 2019,,499.46,,499.46,,499.46,,499.46,,-,,-0.04%,
,Oct 06 2019,,499.66,,502.13,,502.13,,499.66,,-,,-0.48%,
,Sep 29 2019,,502.06,,501.23,,502.06,,500.49,,-,,0.10%,
,Sep 22 2019,,501.56,,501.70,,502.00,,501.47,,-,,0.21%,
,Sep 15 2019,,500.50,,500.14,,500.50,,500.01,,-,,0.15%,
,Sep 08 2019,,499.75,,503.61,,503.61,,499.75,,-,,-0.74%,
,Sep 01 2019,,503.47,,505.87,,506.65,,503.47,,-,,-0.42%,
,Aug 25 2019,,505.60,,504.86,,505.80,,504.86,,-,,0.29%,
,Aug 18 2019,,504.12,,505.00,,505.66,,504.12,,-,,-0.36%,
,Aug 11 2019,,505.94,,504.15,,505.94,,504.15,,-,,0.42%,
,Aug 04 2019,,503.83,,502.12,,503.83,,502.12,,-,,0.44%,
,Jul 28 2019,,501.60,,499.79,,501.60,,499.76,,-,,0.46%,
,Jul 21 2019,,499.28,,499.24,,499.91,,499.23,,-,,0.07%,
,Jul 14 2019,,498.94,,497.18,,498.94,,497.18,,-,,0.50%,
,Jul 07 2019,,496.46,,498.96,,498.96,,496.46,,-,,-0.61%,
,Jun 30 2019,,499.50,,498.38,,499.50,,498.38,,-,,0.35%,
,Jun 23 2019,,497.76,,497.68,,497.88,,497.25,,-,,0.05%,
,Jun 16 2019,,497.51,,496.40,,497.77,,496.40,,-,,0.17%,
,Jun 09 2019,,496.69,,495.97,,496.69,,495.97,,-,,0.09%,
,Jun 02 2019,,496.25,,496.17,,496.65,,495.82,,-,,0.04%,
,May 26 2019,,496.03,,494.24,,496.03,,494.24,,-,,0.40%,
,May 19 2019,,494.05,,493.58,,494.05,,493.09,,-,,0.00%,
,May 12 2019,,494.04,,492.72,,494.04,,492.72,,-,,0.34%,
,May 05 2019,,492.37,,491.52,,492.83,,491.52,,-,,0.30%,
,Apr 28 2019,,490.89,,491.65,,491.65,,490.85,,-,,-0.23%,
,Apr 21 2019,,492.00,,490.54,,492.00,,490.54,,-,,0.29%,
,Apr 14 2019,,490.59,,490.25,,490.59,,489.78,,-,,-0.10%,
,Apr 07 2019,,491.10,,491.38,,492.11,,491.10,,-,,-0.04%,
,Mar 31 2019,,491.28,,492.17,,492.17,,491.28,,-,,-0.25%,
,Mar 24 2019,,492.53,,491.28,,492.67,,491.28,,-,,0.28%,
,Mar 17 2019,,491.14,,489.90,,491.14,,489.24,,-,,0.30%,
,Mar 10 2019,,489.65,,490.16,,490.16,,489.65,,-,,-0.17%,
,Mar 03 2019,,490.49,,488.00,,490.49,,488.00,,-,,0.52%,
,Feb 24 2019,,487.96,,489.63,,489.76,,487.96,,-,,-0.35%,
,Feb 17 2019,,489.66,,489.92,,490.29,,489.66,,-,,-0.06%,
,Feb 10 2019,,489.93,,490.26,,490.26,,489.68,,-,,-0.07%,
,Feb 03 2019,,490.28,,489.13,,490.28,,488.65,,-,,0.22%,
,Jan 27 2019,,489.18,,488.63,,489.18,,488.43,,-,,0.02%,
,Jan 20 2019,,489.06,,487.87,,489.06,,487.73,,-,,0.31%,
,Jan 13 2019,,487.57,,489.94,,490.08,,487.57,,-,,-0.39%,
,Jan 06 2019,,489.49,,488.07,,489.49,,487.02,,-,,0.21%,
,Dec 30 2018,,488.44,,488.81,,488.81,,488.44,,-,,0.16%,
,Dec 23 2018,,487.68,,487.41,,487.68,,487.41,,-,,0.11%,
,Dec 16 2018,,487.16,,486.95,,487.30,,486.83,,-,,0.04%,
,Dec 09 2018,,486.96,,487.35,,487.35,,486.35,,-,,-0.10%,
,Dec 02 2018,,487.46,,486.02,,487.58,,486.02,,-,,0.24%,
,Nov 25 2018,,486.30,,485.31,,486.30,,485.31,,-,,0.17%,
,Nov 18 2018,,485.47,,484.91,,485.47,,484.91,,-,,0.05%,
,Nov 11 2018,,485.23,,484.77,,485.59,,484.57,,-,,0.29%,
,Nov 04 2018,,483.82,,483.89,,484.28,,483.20,,-,,0.01%,
,Oct 28 2018,,483.78,,485.23,,485.23,,483.78,,-,,-0.30%,
,Oct 21 2018,,485.23,,482.82,,485.23,,482.82,,-,,0.18%,
,Oct 14 2018,,484.36,,482.31,,484.36,,481.99,,-,,0.62%,
,Oct 07 2018,,481.36,,481.15,,481.92,,480.53,,-,,0.14%,
,Sep 30 2018,,480.70,,481.77,,483.51,,480.70,,-,,-0.27%,
,Sep 23 2018,,482.02,,482.42,,482.42,,480.87,,-,,-0.13%,
,Sep 16 2018,,482.66,,482.94,,482.94,,482.11,,-,,-0.15%,
,Sep 09 2018,,483.40,,483.94,,483.94,,483.40,,-,,-0.31%,
,Sep 02 2018,,484.89,,485.41,,485.41,,484.38,,-,,-0.01%,
,Aug 26 2018,,484.93,,484.80,,484.93,,484.16,,-,,-0.09%,
,Aug 19 2018,,485.37,,486.40,,486.40,,485.18,,-,,-0.26%,
,Aug 12 2018,,486.63,,486.03,,486.63,,485.88,,-,,0.23%,
,Aug 05 2018,,485.49,,484.03,,485.49,,484.03,,-,,0.37%,
,Jul 29 2018,,483.71,,483.46,,483.71,,482.73,,-,,-0.10%,
,Jul 22 2018,,484.17,,484.78,,484.80,,484.17,,-,,-0.33%,
,Jul 15 2018,,485.79,,485.59,,485.79,,485.38,,-,,-0.05%,
,Jul 08 2018,,486.01,,485.30,,486.01,,485.06,,-,,0.09%,
,Jul 01 2018,,485.55,,485.58,,485.78,,484.77,,-,,0.16%,
,Jun 24 2018,,484.77,,485.36,,485.53,,484.77,,-,,-0.04%,
,Jun 17 2018,,484.95,,483.78,,484.95,,483.78,,-,,0.27%,
,Jun 10 2018,,483.63,,482.16,,483.63,,481.16,,-,,0.08%,
,Jun 03 2018,,483.23,,483.44,,483.44,,481.13,,-,,-0.12%,
,May 27 2018,,483.83,,483.64,,487.91,,483.64,,-,,0.29%,
,May 20 2018,,482.45,,480.16,,482.45,,480.16,,-,,0.79%,
,May 13 2018,,478.67,,478.93,,478.93,,478.55,,-,,-0.30%,
,May 06 2018,,480.10,,480.22,,480.22,,479.38,,-,,-0.04%,
,Apr 29 2018,,480.28,,479.42,,480.28,,479.34,,-,,0.14%,
,Apr 22 2018,,479.61,,478.29,,479.61,,478.18,,-,,0.12%,
,Apr 15 2018,,479.03,,480.04,,480.84,,479.03,,-,,-0.29%,
,Apr 08 2018,,480.41,,480.83,,480.83,,480.41,,-,,-0.06%,
,Apr 01 2018,,480.70,,481.16,,481.16,,480.40,,-,,-0.05%,
,Mar 25 2018,,480.92,,480.13,,481.33,,480.13,,-,,0.09%,
,Mar 18 2018,,480.47,,479.54,,480.47,,479.00,,-,,0.18%,
,Mar 11 2018,,479.62,,478.06,,479.62,,478.06,,-,,0.41%,
,Mar 04 2018,,477.65,,477.80,,477.80,,477.06,,-,,-0.10%,
,Feb 25 2018,,478.14,,476.96,,478.14,,476.65,,-,,0.29%,
,Feb 18 2018,,476.78,,475.50,,476.78,,475.30,,-,,0.33%,
,Feb 11 2018,,475.21,,474.74,,475.49,,474.42,,-,,0.03%,
,Feb 04 2018,,475.05,,475.37,,476.55,,475.01,,-,,-0.03%,
,Jan 28 2018,,475.20,,476.20,,476.34,,475.20,,-,,-0.54%,
,Jan 21 2018,,477.79,,478.61,,479.19,,477.79,,-,,-0.19%,
,Jan 14 2018,,478.71,,478.77,,478.99,,478.38,,-,,0.04%,
,Jan 07 2018,,478.50,,480.67,,480.67,,478.50,,-,,-0.44%,
,Dec 31 2017,,480.62,,480.51,,480.62,,480.28,,-,,-0.01%,
,Dec 24 2017,,480.68,,481.09,,481.09,,480.68,,-,,-0.09%,
,Dec 17 2017,,481.11,,483.81,,483.81,,481.11,,-,,-0.64%,
,Dec 10 2017,,484.21,,484.63,,484.63,,483.75,,-,,-0.06%,
,Dec 03 2017,,484.51,,483.73,,484.75,,483.73,,-,,0.17%,
,Nov 26 2017,,483.67,,483.36,,484.00,,482.90,,-,,0.10%,
,Nov 19 2017,,483.20,,483.96,,484.20,,483.20,,-,,-0.09%,
,Nov 12 2017,,483.62,,483.73,,484.06,,483.21,,-,,0.00%,
,Nov 05 2017,,483.61,,484.71,,485.06,,483.61,,-,,-0.12%,
,Oct 29 2017,,484.21,,484.08,,484.21,,483.79,,-,,0.13%,
,Oct 22 2017,,483.60,,482.99,,483.60,,481.82,,-,,0.15%,
,Oct 15 2017,,482.86,,483.77,,484.32,,482.86,,-,,-0.06%,
,Oct 08 2017,,483.16,,482.37,,483.16,,482.37,,-,,0.30%,
,Oct 01 2017,,481.72,,482.30,,482.70,,481.72,,-,,-0.15%,
,Sep 24 2017,,482.44,,482.93,,483.28,,481.52,,-,,0.11%,
,Sep 17 2017,,481.91,,482.74,,482.74,,481.82,,-,,-0.27%,
,Sep 10 2017,,483.20,,485.12,,485.12,,483.20,,-,,-0.42%,
,Sep 03 2017,,485.25,,484.62,,485.25,,484.37,,-,,0.14%,
,Aug 27 2017,,484.57,,483.97,,485.32,,483.97,,-,,0.20%,
,Aug 20 2017,,483.59,,483.19,,483.79,,483.13,,-,,0.06%,
,Aug 13 2017,,483.29,,482.69,,483.29,,482.15,,-,,-0.04%,
,Aug 06 2017,,483.49,,481.48,,483.49,,481.48,,-,,0.30%,
,Jul 30 2017,,482.06,,480.60,,482.06,,480.60,,-,,0.41%,
,Jul 23 2017,,480.10,,481.27,,481.27,,480.10,,-,,-0.18%,
,Jul 16 2017,,480.96,,479.42,,480.96,,479.42,,-,,0.34%,
,Jul 09 2017,,479.31,,478.90,,479.57,,478.36,,-,,0.18%,
,Jul 02 2017,,478.43,,480.12,,480.30,,478.43,,-,,-0.41%,
,Jun 25 2017,,480.42,,483.89,,483.89,,480.42,,-,,-0.68%,
,Jun 18 2017,,483.73,,483.91,,484.33,,483.73,,-,,0.11%,
,Jun 11 2017,,483.18,,484.97,,484.97,,483.18,,-,,-0.33%,
,Jun 04 2017,,484.79,,484.73,,484.90,,484.34,,-,,0.07%,
,May 28 2017,,484.43,,483.72,,484.43,,483.72,,-,,0.22%,
,May 21 2017,,483.38,,482.60,,483.38,,481.85,,-,,0.11%,
,May 14 2017,,482.86,,481.51,,483.35,,481.12,,-,,0.26%,
,May 07 2017,,481.59,,481.94,,481.94,,480.63,,-,,-0.23%,
,Apr 30 2017,,482.70,,483.68,,483.74,,482.70,,-,,-0.22%,
,Apr 23 2017,,483.78,,482.93,,483.78,,482.71,,-,,-0.40%,
,Apr 16 2017,,485.70,,487.24,,487.24,,485.42,,-,,-0.37%,
,Apr 09 2017,,487.48,,486.22,,487.48,,486.22,,-,,0.42%,
,Apr 02 2017,,485.42,,484.34,,485.53,,484.34,,-,,0.33%,
,Mar 26 2017,,483.82,,483.10,,484.13,,482.93,,-,,0.28%,
,Mar 19 2017,,482.45,,482.27,,483.05,,481.61,,-,,0.16%,
,Mar 12 2017,,481.69,,482.34,,482.77,,481.69,,-,,-0.29%,
,Mar 05 2017,,483.11,,485.19,,485.89,,483.11,,-,,-0.63%,
,Feb 26 2017,,486.17,,488.76,,488.76,,486.17,,-,,-0.49%,
,Feb 19 2017,,488.56,,485.88,,488.56,,485.88,,-,,0.55%,
,Feb 12 2017,,485.91,,485.07,,485.91,,484.54,,-,,0.15%,
,Feb 05 2017,,485.19,,483.51,,485.38,,483.51,,-,,0.54%,
,Jan 29 2017,,482.59,,481.28,,482.59,,481.28,,-,,0.21%,
,Jan 22 2017,,481.56,,483.00,,483.48,,481.21,,-,,-0.36%,
,Jan 15 2017,,483.28,,484.93,,485.68,,483.28,,-,,-0.20%,
,Jan 08 2017,,484.23,,483.22,,484.23,,483.22,,-,,0.13%,
,Jan 01 2017,,483.62,,485.59,,485.59,,483.62,,-,,-0.35%,
,Dec 25 2016,,485.31,,484.44,,485.31,,484.44,,-,,0.34%,
,Dec 18 2016,,483.67,,483.40,,484.11,,483.40,,-,,0.06%,
,Dec 11 2016,,483.36,,482.05,,483.36,,482.05,,-,,0.22%,
,Dec 04 2016,,482.31,,482.81,,482.81,,481.16,,-,,-0.08%,
,Nov 27 2016,,482.71,,484.57,,484.87,,482.71,,-,,-0.27%,
,Nov 20 2016,,484.00,,482.41,,484.23,,482.41,,-,,0.43%,
,Nov 13 2016,,481.94,,481.52,,482.46,,481.52,,-,,-0.09%,
,Nov 06 2016,,482.35,,485.57,,485.63,,482.35,,-,,-0.67%,
,Oct 30 2016,,485.62,,485.28,,486.05,,484.73,,-,,0.09%,
,Oct 23 2016,,485.19,,488.56,,488.56,,485.19,,-,,-0.67%,
,Oct 16 2016,,488.46,,487.07,,488.46,,487.07,,-,,0.19%,
,Oct 09 2016,,487.51,,488.05,,488.05,,487.51,,-,,-0.09%,
,Oct 02 2016,,487.97,,490.52,,490.52,,487.97,,-,,-0.75%,
,Sep 25 2016,,491.66,,490.45,,491.66,,490.45,,-,,0.30%,
,Sep 18 2016,,490.17,,488.91,,490.17,,488.91,,-,,0.17%,
,Sep 11 2016,,489.34,,487.90,,489.34,,487.88,,-,,-0.03%,
,Sep 04 2016,,489.48,,490.40,,491.35,,489.48,,-,,-0.27%,
,Aug 28 2016,,490.82,,490.45,,491.11,,490.34,,-,,0.02%,
,Aug 21 2016,,490.73,,490.38,,491.02,,490.38,,-,,-0.05%,
,Aug 14 2016,,491.00,,491.40,,491.40,,490.15,,-,,-0.04%,
,Aug 07 2016,,491.21,,490.55,,491.57,,490.55,,-,,0.03%,
,Jul 31 2016,,491.06,,491.27,,491.27,,490.03,,-,,0.16%,
,Jul 24 2016,,490.30,,489.37,,490.72,,489.37,,-,,0.15%,
,Jul 17 2016,,489.57,,489.93,,490.19,,489.46,,-,,-0.11%,
,Jul 10 2016,,490.12,,491.82,,491.82,,490.12,,-,,-0.22%,
,Jul 03 2016,,491.21,,489.88,,491.63,,489.88,,-,,0.27%,
,Jun 26 2016,,489.89,,489.42,,489.89,,489.26,,-,,0.17%,
,Jun 19 2016,,489.05,,486.57,,489.05,,486.18,,-,,0.34%,
,Jun 12 2016,,487.37,,486.47,,487.58,,486.47,,-,,0.23%,
,Jun 05 2016,,486.25,,485.64,,486.25,,485.38,,-,,0.22%,
,May 29 2016,,485.19,,484.18,,485.19,,483.92,,-,,0.04%,
,May 22 2016,,484.99,,484.44,,484.99,,483.85,,-,,0.22%,
,May 15 2016,,483.94,,484.25,,484.60,,483.71,,-,,-0.20%,
,May 08 2016,,484.92,,484.47,,485.19,,484.47,,-,,0.09%,
,May 01 2016,,484.49,,482.45,,484.49,,482.45,,-,,0.35%,
,Apr 24 2016,,482.81,,483.38,,483.38,,481.79,,-,,-0.05%,
,Apr 17 2016,,483.05,,484.70,,484.70,,483.05,,-,,-0.27%,
,Apr 10 2016,,484.34,,485.20,,485.20,,484.16,,-,,-0.11%,
,Apr 03 2016,,484.89,,483.84,,484.89,,483.84,,-,,0.29%,
,Mar 27 2016,,483.51,,483.73,,483.88,,483.51,,-,,0.01%,
,Mar 20 2016,,483.44,,483.27,,483.44,,482.42,,-,,0.12%,
,Mar 13 2016,,482.87,,482.04,,482.87,,480.92,,-,,0.43%,
,Mar 06 2016,,480.82,,483.13,,483.87,,480.82,,-,,-0.55%,
,Feb 28 2016,,483.47,,484.61,,484.64,,483.01,,-,,-0.10%,
,Feb 21 2016,,483.93,,483.63,,484.53,,483.63,,-,,0.05%,
,Feb 14 2016,,483.71,,482.95,,483.71,,482.78,,-,,-0.03%,
,Feb 07 2016,,483.84,,482.88,,484.20,,482.62,,-,,0.40%,
,Jan 31 2016,,481.93,,481.40,,481.93,,481.40,,-,,0.19%,
,Jan 24 2016,,481.03,,479.05,,481.03,,479.05,,-,,0.35%,
,Jan 17 2016,,479.36,,477.63,,479.36,,477.52,,-,,0.46%,
,Jan 10 2016,,477.18,,476.53,,477.18,,475.53,,-,,0.18%,
,Jan 03 2016,,476.30,,475.06,,477.03,,475.06,,-,,0.43%,
,Dec 27 2015,,474.24,,474.74,,475.81,,474.24,,-,,-0.16%,
,Dec 20 2015,,474.99,,475.80,,476.27,,474.99,,-,,-0.11%,
,Dec 13 2015,,475.53,,475.38,,475.53,,474.21,,-,,0.05%,
,Dec 06 2015,,475.31,,473.80,,475.31,,473.80,,-,,0.41%,
,Nov 29 2015,,473.38,,477.20,,477.95,,473.38,,-,,-0.81%,
,Nov 22 2015,,477.26,,475.98,,477.26,,475.98,,-,,0.16%,
,Nov 15 2015,,476.51,,475.34,,476.51,,475.34,,-,,0.37%,
,Nov 08 2015,,474.74,,472.16,,474.74,,472.16,,-,,0.09%,
,Nov 01 2015,,474.29,,474.88,,475.15,,474.29,,-,,-0.34%,
,Oct 25 2015,,475.90,,475.89,,477.04,,475.89,,-,,0.01%,
,Oct 18 2015,,475.87,,474.82,,475.87,,473.64,,-,,0.19%,
,Oct 11 2015,,474.96,,473.70,,475.03,,473.70,,-,,0.20%,
,Oct 04 2015,,473.99,,474.94,,474.94,,473.62,,-,,-0.13%,
,Sep 27 2015,,474.60,,473.44,,474.60,,473.44,,-,,0.29%,
,Sep 20 2015,,473.22,,470.68,,473.89,,470.68,,-,,0.18%,
,Sep 13 2015,,472.37,,473.36,,473.36,,469.96,,-,,-0.09%,
,Sep 06 2015,,472.79,,471.30,,472.79,,471.01,,-,,0.48%,
,Aug 30 2015,,470.54,,472.00,,472.00,,468.99,,-,,0.04%,
,Aug 23 2015,,470.37,,472.82,,472.82,,470.37,,-,,-0.52%,
,Aug 16 2015,,472.81,,473.59,,473.64,,472.29,,-,,-0.17%,
,Aug 09 2015,,473.62,,472.21,,473.73,,472.21,,-,,0.95%,
,Aug 02 2015,,469.14,,471.69,,472.52,,468.89,,-,,-0.56%,
,Jul 26 2015,,471.80,,471.45,,471.80,,470.82,,-,,0.23%,
,Jul 19 2015,,470.70,,470.10,,470.74,,469.76,,-,,0.24%,
,Jul 12 2015,,469.56,,467.13,,469.56,,467.13,,-,,0.21%,
,Jul 05 2015,,468.56,,470.35,,471.30,,468.56,,-,,-0.15%,
,Jun 28 2015,,469.27,,468.51,,469.27,,468.35,,-,,0.43%,
,Jun 21 2015,,467.27,,467.84,,467.84,,466.98,,-,,-0.26%,
,Jun 14 2015,,468.47,,467.52,,469.59,,467.52,,-,,0.53%,
,Jun 07 2015,,466.02,,466.73,,466.73,,464.32,,-,,-0.15%,
,May 31 2015,,466.72,,472.56,,472.56,,465.51,,-,,-1.18%,
,May 24 2015,,472.27,,469.89,,472.27,,469.89,,-,,0.32%,
,May 17 2015,,470.77,,468.28,,470.77,,468.28,,-,,0.59%,
,May 10 2015,,468.01,,469.16,,469.16,,466.89,,-,,-0.28%,
,May 03 2015,,469.32,,472.35,,472.35,,467.89,,-,,-0.78%,
,Apr 26 2015,,472.99,,475.92,,476.80,,472.99,,-,,-0.58%,
,Apr 19 2015,,475.76,,477.38,,477.54,,475.76,,-,,-0.38%,
,Apr 12 2015,,477.56,,476.09,,477.56,,476.09,,-,,0.27%,
,Apr 05 2015,,476.29,,475.49,,476.32,,475.49,,-,,0.15%,
,Mar 29 2015,,475.58,,475.56,,475.66,,475.14,,-,,0.14%,
,Mar 22 2015,,474.92,,475.51,,476.83,,474.78,,-,,-0.14%,
,Mar 15 2015,,475.60,,474.26,,475.60,,473.76,,-,,0.15%,
,Mar 08 2015,,474.89,,473.22,,475.36,,473.22,,-,,0.30%,
,Mar 01 2015,,473.48,,473.92,,473.92,,472.84,,-,,-0.08%,
,Feb 22 2015,,473.85,,475.52,,475.52,,473.16,,-,,0.02%,
,Feb 15 2015,,473.76,,474.22,,474.37,,473.50,,-,,-0.04%,
,Feb 08 2015,,473.93,,473.87,,473.93,,473.29,,-,,0.09%,
,Feb 01 2015,,473.51,,473.79,,473.79,,473.40,,-,,0.06%,
,Jan 25 2015,,473.21,,475.20,,475.20,,472.57,,-,,-0.35%,
,Jan 18 2015,,474.86,,472.32,,474.86,,472.32,,-,,0.19%,
,Jan 11 2015,,473.95,,472.03,,473.95,,472.03,,-,,0.39%,
,Jan 04 2015,,472.13,,472.15,,472.61,,472.13,,-,,-0.07%,
,Dec 28 2014,,472.44,,471.22,,472.44,,471.22,,-,,0.33%,
,Dec 21 2014,,470.90,,471.26,,471.26,,470.90,,-,,0.13%,
,Dec 14 2014,,470.29,,470.87,,470.87,,470.29,,-,,0.07%,
,Dec 07 2014,,469.97,,467.24,,469.97,,467.24,,-,,0.76%,
,Nov 30 2014,,466.44,,466.94,,466.94,,466.41,,-,,-0.16%,
,Nov 23 2014,,467.19,,466.21,,468.33,,466.21,,-,,0.22%,
,Nov 16 2014,,466.15,,466.70,,467.13,,466.02,,-,,-0.30%,
,Nov 09 2014,,467.55,,466.22,,467.55,,465.21,,-,,0.38%,
,Nov 02 2014,,465.80,,466.54,,466.79,,465.80,,-,,0.05%,
,Oct 26 2014,,465.55,,464.72,,465.55,,464.63,,-,,0.21%,
,Oct 19 2014,,464.56,,465.13,,467.06,,464.44,,-,,0.08%,
,Oct 12 2014,,464.20,,464.84,,468.57,,464.20,,-,,-0.12%,
,Oct 05 2014,,464.76,,464.46,,464.99,,464.46,,-,,-0.08%,
,Sep 28 2014,,465.12,,464.50,,465.12,,464.50,,-,,0.03%,
,Sep 21 2014,,464.98,,463.58,,464.98,,463.58,,-,,0.53%,
,Sep 14 2014,,462.52,,462.07,,463.18,,462.07,,-,,0.05%,
,Sep 07 2014,,462.31,,465.46,,465.46,,462.31,,-,,-0.78%,
,Aug 31 2014,,465.94,,465.63,,465.94,,464.49,,-,,0.18%,
,Aug 24 2014,,465.12,,464.70,,465.23,,464.64,,-,,0.33%,
,Aug 17 2014,,463.57,,463.11,,463.57,,463.11,,-,,0.14%,
,Aug 10 2014,,462.90,,461.94,,462.93,,461.72,,-,,0.14%,
,Aug 03 2014,,462.25,,460.70,,462.25,,460.45,,-,,0.43%,
,Jul 27 2014,,460.25,,460.07,,460.76,,460.07,,-,,0.10%,
,Jul 20 2014,,459.81,,460.50,,460.50,,459.81,,-,,-0.13%,
,Jul 13 2014,,460.39,,459.69,,460.39,,459.69,,-,,0.18%,
,Jul 06 2014,,459.55,,458.63,,459.83,,458.63,,-,,0.00%,
,Jun 29 2014,,459.54,,458.36,,459.54,,457.81,,-,,0.24%,
,Jun 22 2014,,458.46,,457.48,,458.60,,457.48,,-,,0.26%,
,Jun 15 2014,,457.29,,457.08,,457.29,,456.32,,-,,0.09%,
,Jun 08 2014,,456.87,,457.20,,457.20,,455.99,,-,,-0.03%,
,Jun 01 2014,,457.01,,456.88,,457.01,,455.39,,-,,0.09%,
,May 25 2014,,456.59,,455.57,,457.16,,455.57,,-,,0.16%,
,May 18 2014,,455.86,,456.25,,456.25,,455.34,,-,,0.02%,
,May 11 2014,,455.79,,453.09,,455.79,,453.09,,-,,0.44%,
,May 04 2014,,453.81,,453.79,,453.81,,453.02,,-,,0.11%,
