,Date,,Price,,Open,,High,,Low,,Vol.,,Change %,
,Apr 27 2014,,453.31,,452.44,,453.31,,451.79,,-,,0.25%,
,Apr 20 2014,,452.18,,451.78,,452.18,,451.53,,-,,-0.10%,
,Apr 13 2014,,452.65,,451.98,,452.76,,451.98,,-,,0.19%,
,Apr 06 2014,,451.80,,451.00,,451.94,,451.00,,-,,0.37%,
,Mar 30 2014,,450.12,,451.07,,451.07,,449.91,,-,,-0.41%,
,Mar 23 2014,,451.96,,449.30,,451.96,,449.30,,-,,0.54%,
,Mar 16 2014,,449.52,,451.10,,451.16,,449.42,,-,,-0.48%,
,Mar 09 2014,,451.70,,449.27,,451.70,,449.27,,-,,0.55%,
,Mar 02 2014,,449.22,,450.86,,450.86,,449.22,,-,,-0.27%,
,Feb 23 2014,,450.42,,448.89,,451.31,,448.47,,-,,0.30%,
,Feb 16 2014,,449.07,,448.75,,449.80,,448.75,,-,,0.02%,
,Feb 09 2014,,449.00,,449.07,,449.07,,448.59,,-,,0.03%,
,Feb 02 2014,,448.88,,448.75,,449.68,,448.75,,-,,0.05%,
,Jan 26 2014,,448.66,,446.70,,448.66,,446.40,,-,,0.41%,
,Jan 19 2014,,446.82,,445.06,,446.82,,444.94,,-,,0.52%,
,Jan 12 2014,,444.52,,443.08,,444.52,,443.08,,-,,0.65%,
,Jan 05 2014,,441.65,,441.55,,441.82,,441.07,,-,,0.20%,
,Dec 29 2013,,440.79,,440.54,,440.79,,440.53,,-,,-0.03%,
,Dec 22 2013,,440.93,,441.57,,441.57,,440.93,,-,,-0.26%,
,Dec 15 2013,,442.06,,443.05,,443.35,,442.06,,-,,-0.24%,
,Dec 08 2013,,443.13,,443.29,,443.58,,443.13,,-,,0.02%,
,Dec 01 2013,,443.06,,445.55,,445.55,,443.06,,-,,-0.66%,
,Nov 24 2013,,446.00,,445.58,,446.00,,445.58,,-,,0.27%,
,Nov 17 2013,,444.82,,445.86,,446.22,,444.82,,-,,-0.26%,
,Nov 10 2013,,446.00,,445.37,,446.00,,444.39,,-,,0.06%,
,Nov 03 2013,,445.75,,446.24,,446.24,,445.31,,-,,-0.15%,
,Oct 27 2013,,446.41,,443.98,,446.41,,443.98,,-,,0.53%,
,Oct 20 2013,,444.06,,442.80,,444.23,,442.50,,-,,0.25%,
,Oct 13 2013,,442.97,,442.63,,442.97,,441.60,,-,,0.08%,
,Oct 06 2013,,442.62,,442.95,,443.89,,442.62,,-,,-0.06%,
,Sep 29 2013,,442.90,,443.60,,443.80,,442.38,,-,,0.01%,
,Sep 22 2013,,442.87,,440.58,,442.87,,440.58,,-,,0.40%,
,Sep 15 2013,,441.12,,440.02,,441.30,,439.64,,-,,0.51%,
,Sep 08 2013,,438.87,,438.22,,438.95,,437.24,,-,,0.36%,
,Sep 01 2013,,437.31,,438.25,,438.63,,437.31,,-,,-0.55%,
,Aug 25 2013,,439.74,,438.13,,439.74,,438.13,,-,,0.45%,
,Aug 18 2013,,437.79,,439.03,,439.70,,437.79,,-,,-0.31%,
,Aug 11 2013,,439.14,,441.71,,441.71,,439.14,,-,,-0.66%,
,Aug 04 2013,,442.04,,442.74,,442.74,,441.38,,-,,0.13%,
,Jul 28 2013,,441.48,,442.77,,443.66,,441.48,,-,,-0.35%,
,Jul 21 2013,,443.03,,445.17,,445.17,,443.03,,-,,-0.51%,
,Jul 14 2013,,445.30,,443.98,,445.30,,443.98,,-,,0.30%,
,Jul 07 2013,,443.96,,442.50,,443.96,,442.50,,-,,0.23%,
,Jun 30 2013,,442.92,,438.78,,442.92,,438.78,,-,,0.71%,
,Jun 23 2013,,439.78,,437.58,,439.78,,437.58,,-,,-0.03%,
,Jun 16 2013,,439.92,,442.55,,442.55,,439.92,,-,,-0.65%,
,Jun 09 2013,,442.79,,442.32,,442.79,,440.42,,-,,-0.07%,
,Jun 02 2013,,443.12,,442.53,,443.12,,441.80,,-,,-0.23%,
,May 26 2013,,444.13,,444.15,,444.15,,442.76,,-,,0.02%,
,May 19 2013,,444.02,,445.08,,445.09,,444.02,,-,,-0.42%,
,May 12 2013,,445.88,,444.82,,445.88,,444.47,,-,,0.15%,
,May 05 2013,,445.22,,446.64,,446.64,,445.22,,-,,-0.52%,
,Apr 28 2013,,447.55,,447.27,,447.55,,447.19,,-,,0.10%,
,Apr 21 2013,,447.09,,446.43,,447.77,,446.43,,-,,0.06%,
,Apr 14 2013,,446.82,,446.31,,446.90,,446.14,,-,,-0.09%,
,Apr 07 2013,,447.23,,447.46,,447.46,,445.60,,-,,0.13%,
,Mar 31 2013,,446.63,,445.93,,446.63,,445.72,,-,,-0.08%,
,Mar 24 2013,,446.99,,445.19,,446.99,,444.90,,-,,0.39%,
,Mar 17 2013,,445.25,,443.78,,445.25,,443.78,,-,,0.68%,
,Mar 10 2013,,442.25,,441.75,,442.25,,441.72,,-,,0.12%,
,Mar 03 2013,,441.71,,443.52,,443.52,,441.71,,-,,-0.24%,
,Feb 24 2013,,442.79,,440.55,,442.79,,440.55,,-,,0.69%,
,Feb 17 2013,,439.75,,438.93,,439.75,,438.56,,-,,0.20%,
,Feb 10 2013,,438.88,,438.74,,439.06,,437.84,,-,,0.01%,
,Feb 03 2013,,438.84,,436.95,,438.84,,436.95,,-,,0.43%,
,Jan 27 2013,,436.97,,437.23,,437.23,,435.65,,-,,-0.47%,
,Jan 20 2013,,439.04,,438.39,,440.03,,438.20,,-,,0.19%,
,Jan 13 2013,,438.19,,438.10,,439.23,,438.04,,-,,0.05%,
,Jan 06 2013,,437.99,,438.41,,439.49,,437.99,,-,,-0.12%,
,Dec 30 2012,,438.53,,440.57,,440.57,,438.53,,-,,-0.94%,
,Dec 23 2012,,442.69,,441.44,,442.69,,441.44,,-,,0.35%,
,Dec 16 2012,,441.16,,441.67,,441.76,,440.88,,-,,-0.21%,
,Dec 09 2012,,442.11,,443.43,,443.43,,442.11,,-,,-0.19%,
,Dec 02 2012,,442.95,,441.27,,442.95,,440.30,,-,,0.30%,
,Nov 25 2012,,441.62,,440.60,,441.62,,440.36,,-,,0.34%,
,Nov 18 2012,,440.12,,442.04,,442.04,,440.12,,-,,-0.45%,
,Nov 11 2012,,442.12,,441.40,,442.34,,441.40,,-,,0.14%,
,Nov 04 2012,,441.52,,439.16,,441.52,,439.16,,-,,0.43%,
,Oct 28 2012,,439.64,,439.00,,439.64,,438.30,,-,,0.38%,
,Oct 21 2012,,437.96,,435.96,,437.96,,435.96,,-,,0.54%,
,Oct 14 2012,,435.61,,438.54,,438.54,,435.61,,-,,-0.57%,
,Oct 07 2012,,438.09,,437.61,,438.54,,437.61,,-,,0.02%,
,Sep 30 2012,,438.01,,437.90,,438.18,,437.90,,-,,-0.04%,
,Sep 23 2012,,438.18,,436.56,,438.35,,436.56,,-,,0.65%,
,Sep 16 2012,,435.36,,434.30,,436.56,,434.30,,-,,0.07%,
,Sep 09 2012,,435.07,,437.34,,437.34,,434.53,,-,,-0.16%,
,Sep 02 2012,,435.75,,440.22,,440.22,,435.75,,-,,-0.79%,
,Aug 26 2012,,439.23,,440.49,,440.49,,439.09,,-,,-0.02%,
,Aug 19 2012,,439.32,,436.68,,439.32,,436.16,,-,,0.79%,
,Aug 12 2012,,435.88,,438.62,,438.62,,435.74,,-,,-0.72%,
,Aug 05 2012,,439.02,,438.51,,439.02,,437.57,,-,,-0.20%,
,Jul 29 2012,,439.91,,437.52,,439.91,,437.52,,-,,0.41%,
,Jul 22 2012,,438.10,,441.54,,441.54,,438.10,,-,,-0.49%,
,Jul 15 2012,,440.27,,439.74,,440.37,,439.13,,-,,0.14%,
,Jul 08 2012,,439.67,,437.63,,439.67,,437.63,,-,,0.79%,
,Jul 01 2012,,436.22,,433.69,,436.22,,433.37,,-,,1.08%,
,Jun 24 2012,,431.56,,433.48,,433.48,,431.56,,-,,-0.27%,
,Jun 17 2012,,432.73,,434.53,,434.53,,430.68,,-,,-0.15%,
,Jun 10 2012,,433.37,,435.05,,435.33,,432.71,,-,,-0.73%,
,Jun 03 2012,,436.56,,438.05,,438.47,,435.45,,-,,-0.59%,
,May 27 2012,,439.15,,435.43,,439.15,,435.43,,-,,1.02%,
,May 20 2012,,434.70,,433.59,,435.34,,433.36,,-,,0.06%,
,May 13 2012,,434.43,,434.10,,434.43,,433.49,,-,,0.29%,
,May 06 2012,,433.16,,432.29,,433.48,,432.21,,-,,0.44%,
,Apr 29 2012,,431.26,,430.04,,431.26,,430.04,,-,,0.23%,
,Apr 22 2012,,430.25,,430.06,,430.25,,428.80,,-,,0.42%,
,Apr 15 2012,,428.47,,427.89,,428.47,,427.62,,-,,0.11%,
,Apr 08 2012,,428.01,,427.63,,428.19,,427.63,,-,,0.21%,
,Apr 01 2012,,427.13,,424.43,,427.13,,424.43,,-,,0.45%,
,Mar 25 2012,,425.23,,424.14,,425.23,,423.27,,-,,0.31%,
,Mar 18 2012,,423.93,,419.95,,423.93,,419.43,,-,,0.75%,
,Mar 11 2012,,420.78,,424.55,,425.36,,420.78,,-,,-0.77%,
,Mar 04 2012,,424.05,,423.90,,424.25,,423.73,,-,,0.17%,
,Feb 26 2012,,423.34,,423.75,,424.51,,423.34,,-,,0.13%,
,Feb 19 2012,,422.77,,421.01,,422.77,,420.56,,-,,0.12%,
,Feb 12 2012,,422.26,,421.76,,423.38,,421.24,,-,,0.28%,
,Feb 05 2012,,421.06,,423.51,,423.62,,421.06,,-,,-0.79%,
,Jan 29 2012,,424.41,,423.85,,425.24,,423.47,,-,,0.33%,
,Jan 22 2012,,423.03,,421.68,,423.03,,420.43,,-,,0.28%,
,Jan 15 2012,,421.83,,424.81,,424.81,,421.83,,-,,-0.67%,
,Jan 08 2012,,424.68,,422.20,,424.68,,422.20,,-,,0.55%,
,Jan 01 2012,,422.36,,422.80,,422.80,,421.48,,-,,-0.17%,
,Dec 25 2011,,423.06,,421.22,,423.06,,421.22,,-,,0.44%,
,Dec 18 2011,,421.22,,422.31,,422.31,,420.37,,-,,-0.19%,
,Dec 11 2011,,422.02,,419.15,,422.02,,419.15,,-,,0.81%,
,Dec 04 2011,,418.61,,416.91,,418.61,,416.17,,-,,0.35%,
,Nov 27 2011,,417.14,,413.38,,417.14,,413.38,,-,,0.33%,
,Nov 20 2011,,415.75,,419.94,,419.94,,415.62,,-,,-0.91%,
,Nov 13 2011,,419.55,,419.58,,422.38,,419.55,,-,,-0.15%,
,Nov 06 2011,,420.19,,421.43,,422.28,,420.19,,-,,0.32%,
,Oct 30 2011,,418.86,,415.61,,419.70,,415.61,,-,,1.30%,
,Oct 23 2011,,413.48,,415.73,,415.73,,413.48,,-,,-0.51%,
,Oct 16 2011,,415.60,,412.05,,416.09,,412.05,,-,,0.69%,
,Oct 09 2011,,412.76,,412.82,,414.13,,412.48,,-,,-0.56%,
,Oct 02 2011,,415.07,,416.80,,417.74,,415.07,,-,,0.13%,
,Sep 25 2011,,414.52,,417.40,,417.40,,414.25,,-,,-1.05%,
,Sep 18 2011,,418.90,,417.28,,419.12,,416.87,,-,,1.21%,
,Sep 11 2011,,413.90,,419.17,,419.17,,413.90,,-,,-0.82%,
,Sep 04 2011,,417.33,,416.23,,417.33,,415.47,,-,,1.01%,
,Aug 28 2011,,413.14,,411.97,,413.14,,410.59,,-,,0.30%,
,Aug 21 2011,,411.92,,412.56,,412.56,,411.17,,-,,-0.08%,
,Aug 14 2011,,412.25,,407.93,,412.25,,407.93,,-,,0.75%,
,Aug 07 2011,,409.19,,406.29,,409.78,,406.29,,-,,0.38%,
,Jul 31 2011,,407.66,,402.06,,407.66,,402.06,,-,,1.69%,
,Jul 24 2011,,400.88,,397.53,,401.24,,397.53,,-,,1.37%,
,Jul 17 2011,,395.48,,399.91,,399.91,,395.48,,-,,-0.93%,
,Jul 10 2011,,399.20,,398.52,,400.99,,397.94,,-,,0.90%,
,Jul 03 2011,,395.64,,393.02,,395.64,,392.70,,-,,0.77%,
,Jun 26 2011,,392.60,,396.16,,396.24,,392.60,,-,,-0.76%,
,Jun 19 2011,,395.60,,395.36,,395.60,,394.17,,-,,0.17%,
,Jun 12 2011,,394.92,,394.08,,395.24,,393.61,,-,,0.45%,
,Jun 05 2011,,393.17,,391.80,,393.17,,390.88,,-,,0.30%,
,May 29 2011,,391.98,,392.69,,392.69,,391.38,,-,,-0.21%,
,May 22 2011,,392.82,,391.33,,392.82,,390.71,,-,,0.79%,
,May 15 2011,,389.73,,389.44,,389.73,,389.12,,-,,0.23%,
,May 08 2011,,388.83,,387.26,,389.42,,387.26,,-,,0.60%,
,May 01 2011,,386.53,,385.09,,386.53,,383.70,,-,,0.24%,
,Apr 24 2011,,385.59,,385.11,,385.59,,384.81,,-,,0.43%,
,Apr 17 2011,,383.93,,383.64,,384.18,,383.64,,-,,0.41%,
,Apr 10 2011,,382.36,,380.13,,382.36,,380.13,,-,,0.48%,
,Apr 03 2011,,380.54,,382.28,,382.37,,380.54,,-,,-0.41%,
,Mar 27 2011,,382.11,,383.68,,383.68,,382.11,,-,,-0.62%,
,Mar 20 2011,,384.49,,385.57,,385.57,,383.90,,-,,-0.64%,
,Mar 13 2011,,386.97,,383.39,,387.25,,383.39,,-,,0.65%,
,Mar 06 2011,,384.47,,382.24,,384.47,,382.24,,-,,0.50%,
,Feb 27 2011,,382.56,,385.67,,385.67,,382.56,,-,,-0.78%,
,Feb 20 2011,,385.58,,384.49,,385.58,,383.72,,-,,0.18%,
,Feb 13 2011,,384.88,,383.88,,384.88,,383.24,,-,,0.35%,
,Feb 06 2011,,383.54,,383.27,,383.80,,383.27,,-,,0.10%,
,Jan 30 2011,,383.17,,383.93,,384.66,,383.17,,-,,-0.16%,
,Jan 23 2011,,383.80,,384.60,,385.30,,383.80,,-,,-0.31%,
,Jan 16 2011,,384.98,,387.41,,387.41,,384.98,,-,,-0.41%,
,Jan 09 2011,,386.55,,391.02,,391.33,,386.55,,-,,-1.07%,
,Jan 02 2011,,390.73,,390.50,,390.73,,390.14,,-,,0.02%,
,Dec 26 2010,,390.67,,389.22,,391.03,,389.22,,-,,0.15%,
,Dec 19 2010,,390.08,,387.92,,390.08,,387.92,,-,,0.78%,
,Dec 12 2010,,387.05,,388.22,,388.91,,387.01,,-,,-0.42%,
,Dec 05 2010,,388.70,,393.24,,393.24,,388.70,,-,,-1.25%,
,Nov 28 2010,,393.61,,394.99,,396.11,,393.61,,-,,-0.35%,
,Nov 21 2010,,395.01,,392.77,,395.64,,392.77,,-,,0.43%,
,Nov 14 2010,,393.31,,395.80,,395.80,,393.20,,-,,-0.88%,
,Nov 07 2010,,396.80,,396.85,,398.14,,396.27,,-,,-0.05%,
,Oct 31 2010,,397.00,,395.19,,397.00,,394.91,,-,,0.65%,
,Oct 24 2010,,394.42,,395.90,,395.90,,394.20,,-,,-0.25%,
,Oct 17 2010,,395.42,,398.72,,398.72,,395.42,,-,,-0.99%,
,Oct 10 2010,,399.39,,398.97,,400.30,,398.89,,-,,0.13%,
,Oct 03 2010,,398.88,,398.23,,398.98,,398.23,,-,,0.35%,
,Sep 26 2010,,397.48,,397.89,,398.85,,397.48,,-,,-0.10%,
,Sep 19 2010,,397.88,,395.12,,397.88,,395.12,,-,,0.76%,
,Sep 12 2010,,394.89,,395.79,,397.31,,394.89,,-,,-0.88%,
,Sep 05 2010,,398.40,,399.13,,399.18,,397.87,,-,,-0.18%,
,Aug 29 2010,,399.13,,400.04,,400.87,,399.13,,-,,-0.13%,
,Aug 22 2010,,399.66,,397.41,,399.66,,397.41,,-,,0.50%,
,Aug 15 2010,,397.69,,395.63,,397.96,,395.63,,-,,0.74%,
,Aug 08 2010,,394.78,,392.50,,394.78,,392.50,,-,,0.70%,
,Aug 01 2010,,392.04,,388.50,,392.43,,388.50,,-,,0.87%,
,Jul 25 2010,,388.67,,390.58,,390.58,,388.67,,-,,-0.51%,
,Jul 18 2010,,390.66,,390.83,,391.41,,390.54,,-,,-0.11%,
,Jul 11 2010,,391.08,,391.46,,391.46,,390.64,,-,,0.04%,
,Jul 04 2010,,390.94,,392.48,,392.48,,390.94,,-,,-0.33%,
,Jun 27 2010,,392.24,,393.49,,394.62,,392.24,,-,,-0.38%,
,Jun 20 2010,,393.74,,391.38,,393.74,,391.38,,-,,0.22%,
,Jun 13 2010,,392.88,,393.48,,393.48,,392.64,,-,,0.00%,
,Jun 06 2010,,392.88,,393.64,,393.74,,392.88,,-,,0.03%,
,May 30 2010,,392.78,,392.46,,393.09,,392.46,,-,,0.29%,
,May 23 2010,,391.64,,392.51,,393.48,,391.64,,-,,-0.11%,
,May 16 2010,,392.06,,390.17,,392.06,,390.17,,-,,0.82%,
,May 09 2010,,388.87,,386.63,,389.16,,386.63,,-,,-0.32%,
,May 02 2010,,390.11,,384.99,,390.11,,384.99,,-,,1.27%,
,Apr 25 2010,,385.20,,383.51,,385.23,,383.51,,-,,0.63%,
,Apr 18 2010,,382.77,,383.06,,383.27,,382.54,,-,,0.08%,
,Apr 11 2010,,382.48,,382.20,,382.62,,382.20,,-,,-0.15%,
,Apr 04 2010,,383.04,,382.57,,384.00,,382.57,,-,,0.04%,
,Mar 28 2010,,382.90,,381.59,,382.90,,381.59,,-,,0.36%,
,Mar 21 2010,,381.54,,382.34,,382.66,,381.54,,-,,-0.21%,
,Mar 14 2010,,382.34,,380.77,,382.47,,380.77,,-,,0.48%,
,Mar 07 2010,,380.50,,380.78,,381.00,,380.50,,-,,-0.28%,
,Feb 28 2010,,381.58,,380.95,,381.58,,380.75,,-,,0.18%,
,Feb 21 2010,,380.90,,378.85,,380.90,,378.85,,-,,0.57%,
,Feb 14 2010,,378.73,,378.68,,379.05,,378.68,,-,,0.01%,
,Feb 07 2010,,378.69,,378.85,,378.94,,378.00,,-,,-0.00%,
,Jan 31 2010,,378.70,,377.66,,378.70,,377.66,,-,,0.36%,
,Jan 24 2010,,377.34,,376.67,,377.34,,376.67,,-,,0.18%,
,Jan 17 2010,,376.67,,374.70,,376.67,,374.70,,-,,0.58%,
,Jan 10 2010,,374.50,,373.80,,374.50,,373.27,,-,,0.21%,
,Jan 03 2010,,373.73,,374.74,,374.74,,373.73,,-,,-0.50%,
,Dec 27 2009,,375.62,,376.92,,376.92,,375.62,,-,,-0.61%,
,Dec 20 2009,,377.93,,378.50,,378.50,,377.93,,-,,-0.21%,
,Dec 13 2009,,378.74,,377.16,,378.74,,377.16,,-,,0.43%,
,Dec 06 2009,,377.10,,375.20,,377.33,,375.20,,-,,0.14%,
,Nov 29 2009,,376.59,,376.93,,376.93,,375.94,,-,,-0.03%,
,Nov 22 2009,,376.72,,374.57,,376.72,,374.57,,-,,0.45%,
,Nov 15 2009,,375.04,,374.56,,375.04,,374.38,,-,,0.30%,
,Nov 08 2009,,373.92,,372.98,,373.92,,372.98,,-,,0.33%,
,Nov 01 2009,,372.70,,372.74,,373.60,,372.56,,-,,0.14%,
,Oct 25 2009,,372.19,,369.46,,372.19,,369.46,,-,,0.63%,
,Oct 18 2009,,369.86,,369.27,,370.18,,369.27,,-,,0.11%,
,Oct 11 2009,,369.46,,370.21,,370.94,,369.46,,-,,-0.34%,
,Oct 04 2009,,370.73,,371.32,,371.42,,370.73,,-,,-0.24%,
,Sep 27 2009,,371.64,,369.99,,371.64,,369.64,,-,,0.45%,
,Sep 20 2009,,369.97,,368.65,,369.97,,368.10,,-,,0.45%,
,Sep 13 2009,,368.32,,368.14,,369.20,,368.14,,-,,-0.25%,
,Sep 06 2009,,369.23,,369.73,,369.89,,368.70,,-,,0.04%,
,Aug 30 2009,,369.08,,368.15,,369.08,,368.15,,-,,0.45%,
,Aug 23 2009,,367.44,,366.65,,367.99,,366.65,,-,,0.05%,
,Aug 16 2009,,367.26,,366.38,,367.26,,366.03,,-,,0.42%,
,Aug 09 2009,,365.73,,364.86,,365.73,,364.04,,-,,0.15%,
,Aug 02 2009,,365.17,,365.85,,365.85,,364.95,,-,,0.10%,
,Jul 26 2009,,364.79,,363.95,,364.79,,363.92,,-,,0.10%,
,Jul 19 2009,,364.42,,363.29,,364.48,,363.29,,-,,-0.17%,
,Jul 12 2009,,365.03,,366.11,,366.11,,363.97,,-,,-0.17%,
,Jul 05 2009,,365.66,,365.96,,366.08,,365.15,,-,,0.11%,
,Jun 28 2009,,365.27,,365.47,,365.47,,364.53,,-,,0.19%,
,Jun 21 2009,,364.59,,362.85,,364.59,,362.64,,-,,0.68%,
,Jun 14 2009,,362.14,,360.52,,362.38,,360.52,,-,,0.86%,
,Jun 07 2009,,359.05,,358.99,,359.19,,358.41,,-,,-0.37%,
,May 31 2009,,360.38,,361.53,,361.82,,360.38,,-,,-0.20%,
,May 24 2009,,361.09,,361.21,,361.68,,360.62,,-,,-1.11%,
,May 17 2009,,365.15,,365.28,,365.28,,364.50,,-,,-0.25%,
,May 10 2009,,366.07,,363.68,,366.07,,362.24,,-,,0.99%,
,May 03 2009,,362.47,,365.06,,365.06,,362.47,,-,,-0.56%,
,Apr 26 2009,,364.52,,365.35,,365.35,,364.52,,-,,-0.05%,
,Apr 19 2009,,364.69,,365.32,,365.99,,364.69,,-,,-0.22%,
,Apr 12 2009,,365.51,,364.67,,365.51,,364.67,,-,,0.61%,
,Apr 05 2009,,363.28,,364.11,,364.48,,363.28,,-,,-0.44%,
,Mar 29 2009,,364.89,,365.72,,367.31,,364.89,,-,,0.17%,
,Mar 22 2009,,364.26,,363.85,,364.26,,362.13,,-,,0.00%,
,Mar 15 2009,,364.25,,363.43,,364.30,,362.12,,-,,0.67%,
,Mar 08 2009,,361.83,,363.02,,363.02,,361.43,,-,,-0.61%,
,Mar 01 2009,,364.05,,362.46,,364.05,,362.46,,-,,0.69%,
,Feb 22 2009,,361.56,,359.54,,361.93,,359.54,,-,,0.26%,
,Feb 15 2009,,360.61,,359.88,,360.76,,359.88,,-,,0.37%,
,Feb 08 2009,,359.28,,356.40,,359.28,,355.89,,-,,0.32%,
,Feb 01 2009,,358.14,,357.39,,358.14,,357.39,,-,,0.52%,
,Jan 25 2009,,356.29,,358.18,,358.18,,356.29,,-,,-1.61%,
,Jan 18 2009,,362.11,,360.02,,362.11,,360.02,,-,,0.51%,
,Jan 11 2009,,360.29,,359.21,,360.29,,359.21,,-,,0.20%,
,Jan 04 2009,,359.56,,357.75,,359.56,,357.41,,-,,0.07%,
,Dec 28 2008,,359.32,,360.66,,360.66,,357.99,,-,,-0.11%,
,Dec 21 2008,,359.72,,359.29,,359.72,,359.29,,-,,0.06%,
,Dec 14 2008,,359.49,,353.51,,359.97,,352.42,,-,,2.26%,
,Dec 07 2008,,351.54,,354.82,,354.82,,351.15,,-,,-1.71%,
,Nov 30 2008,,357.67,,356.52,,359.60,,356.52,,-,,0.86%,
,Nov 23 2008,,354.63,,353.82,,354.69,,353.72,,-,,0.71%,
,Nov 16 2008,,352.12,,352.65,,353.20,,352.12,,-,,-0.06%,
,Nov 09 2008,,352.34,,348.62,,352.34,,348.62,,-,,0.95%,
