,Date,,Price,,Open,,High,,Low,,Vol.,,Change %,
,Nov 02 2008,,349.04,,346.38,,349.04,,346.38,,-,,0.65%,
,Oct 26 2008,,346.77,,348.13,,348.80,,346.14,,-,,-0.75%,
,Oct 19 2008,,349.39,,343.39,,349.39,,343.39,,-,,1.67%,
,Oct 12 2008,,343.66,,345.35,,345.35,,341.50,,-,,-2.36%,
,Oct 05 2008,,351.96,,350.69,,351.96,,347.03,,-,,0.99%,
,Sep 28 2008,,348.50,,343.79,,348.50,,340.64,,-,,2.59%,
,Sep 21 2008,,339.71,,336.57,,339.96,,336.57,,-,,0.12%,
,Sep 14 2008,,339.31,,341.21,,341.99,,339.31,,-,,-0.11%,
,Sep 07 2008,,339.68,,339.09,,340.99,,339.09,,-,,-0.77%,
,Aug 31 2008,,342.33,,338.83,,342.33,,337.81,,-,,1.27%,
,Aug 24 2008,,338.04,,338.37,,339.83,,338.04,,-,,0.17%,
,Aug 17 2008,,337.48,,337.80,,338.46,,337.48,,-,,0.25%,
,Aug 10 2008,,336.64,,335.38,,336.64,,335.38,,-,,0.56%,
,Aug 03 2008,,334.75,,333.18,,334.75,,332.94,,-,,0.63%,
,Jul 27 2008,,332.64,,330.26,,332.64,,330.26,,-,,0.34%,
,Jul 20 2008,,331.50,,327.88,,331.50,,327.60,,-,,0.17%,
,Jul 13 2008,,330.93,,328.84,,331.71,,328.84,,-,,0.32%,
,Jul 06 2008,,329.87,,329.48,,330.37,,329.33,,-,,0.38%,
,Jun 29 2008,,328.62,,328.66,,328.66,,325.70,,-,,-0.35%,
,Jun 22 2008,,329.76,,328.26,,329.76,,327.73,,-,,1.05%,
,Jun 15 2008,,326.32,,327.70,,327.70,,325.92,,-,,-0.19%,
,Jun 08 2008,,326.93,,330.35,,330.35,,326.93,,-,,-1.10%,
,Jun 01 2008,,330.56,,332.78,,333.33,,330.56,,-,,-0.28%,
,May 25 2008,,331.48,,332.60,,332.60,,331.48,,-,,-0.48%,
,May 18 2008,,333.07,,335.90,,335.90,,333.07,,-,,-0.77%,
,May 11 2008,,335.66,,339.18,,339.27,,334.85,,-,,-0.97%,
,May 04 2008,,338.94,,336.56,,338.94,,335.86,,-,,0.58%,
,Apr 27 2008,,336.97,,335.47,,336.97,,335.47,,-,,0.56%,
,Apr 20 2008,,335.09,,337.83,,337.83,,335.09,,-,,-0.83%,
,Apr 13 2008,,337.89,,342.10,,342.10,,337.89,,-,,-0.69%,
,Apr 06 2008,,340.24,,338.93,,340.24,,338.93,,-,,0.39%,
,Mar 30 2008,,338.93,,339.39,,339.94,,338.93,,-,,0.14%,
,Mar 23 2008,,338.47,,339.29,,339.75,,338.25,,-,,-1.22%,
,Mar 16 2008,,342.66,,344.67,,344.67,,342.66,,-,,0.30%,
,Mar 09 2008,,341.65,,341.77,,341.77,,339.25,,-,,-0.05%,
,Mar 02 2008,,341.82,,338.53,,341.82,,338.53,,-,,1.31%,
,Feb 24 2008,,337.41,,334.40,,337.41,,334.40,,-,,0.79%,
,Feb 17 2008,,334.77,,334.91,,335.40,,334.48,,-,,0.12%,
,Feb 10 2008,,334.37,,336.32,,336.59,,334.37,,-,,-0.13%,
,Feb 03 2008,,334.82,,334.20,,335.96,,334.20,,-,,0.27%,
,Jan 27 2008,,333.91,,333.47,,333.91,,332.95,,-,,0.35%,
,Jan 20 2008,,332.74,,332.75,,334.78,,332.74,,-,,0.03%,
,Jan 13 2008,,332.65,,330.46,,332.65,,330.41,,-,,1.11%,
,Jan 06 2008,,329.01,,329.15,,329.71,,329.01,,-,,0.15%,
,Dec 30 2007,,328.51,,325.07,,328.51,,325.07,,-,,1.07%,
,Dec 23 2007,,325.02,,325.66,,325.66,,325.02,,-,,-0.44%,
,Dec 16 2007,,326.46,,326.50,,326.50,,325.76,,-,,-0.08%,
,Dec 09 2007,,326.72,,329.30,,329.30,,326.72,,-,,-1.15%,
,Dec 02 2007,,330.52,,329.16,,331.44,,329.16,,-,,0.29%,
,Nov 25 2007,,329.57,,329.89,,330.68,,329.50,,-,,-0.44%,
,Nov 18 2007,,331.03,,328.01,,331.03,,328.01,,-,,1.07%,
,Nov 11 2007,,327.51,,326.88,,327.51,,325.72,,-,,0.24%,
,Nov 04 2007,,326.71,,325.08,,326.71,,325.08,,-,,0.58%,
,Oct 28 2007,,324.81,,324.64,,325.07,,323.40,,-,,-0.08%,
,Oct 21 2007,,325.08,,323.94,,325.08,,323.87,,-,,0.81%,
,Oct 14 2007,,322.48,,320.57,,322.48,,320.48,,-,,0.54%,
,Oct 07 2007,,320.76,,321.49,,321.74,,320.76,,-,,-0.47%,
,Sep 30 2007,,322.28,,321.23,,322.28,,321.11,,-,,0.32%,
,Sep 23 2007,,321.24,,320.67,,321.88,,320.67,,-,,0.02%,
,Sep 16 2007,,321.18,,322.98,,323.03,,321.18,,-,,-0.65%,
,Sep 09 2007,,323.29,,323.88,,324.50,,323.29,,-,,0.31%,
,Sep 02 2007,,322.29,,321.55,,322.56,,321.55,,-,,0.28%,
,Aug 26 2007,,321.38,,320.35,,322.36,,320.35,,-,,-0.05%,
,Aug 19 2007,,321.55,,319.91,,321.55,,319.70,,-,,0.30%,
,Aug 12 2007,,320.60,,318.58,,320.60,,318.58,,-,,0.64%,
,Aug 05 2007,,318.56,,318.77,,318.77,,317.07,,-,,0.29%,
,Jul 29 2007,,317.64,,318.36,,318.91,,317.64,,-,,0.04%,
,Jul 22 2007,,317.50,,316.18,,317.50,,316.14,,-,,0.68%,
,Jul 15 2007,,315.35,,314.02,,315.35,,314.02,,-,,0.62%,
,Jul 08 2007,,313.41,,313.07,,314.53,,313.07,,-,,0.00%,
,Jul 01 2007,,313.41,,315.09,,315.09,,313.41,,-,,-0.43%,
,Jun 24 2007,,314.75,,313.52,,314.75,,313.52,,-,,0.47%,
,Jun 17 2007,,313.27,,313.44,,314.17,,313.00,,-,,0.12%,
,Jun 10 2007,,312.91,,314.23,,314.23,,312.91,,-,,-0.38%,
,Jun 03 2007,,314.11,,315.48,,315.48,,314.11,,-,,-0.46%,
,May 27 2007,,315.55,,315.95,,315.95,,315.55,,-,,-0.11%,
,May 20 2007,,315.91,,316.25,,316.25,,315.82,,-,,-0.11%,
,May 13 2007,,316.26,,316.93,,316.93,,316.26,,-,,-0.63%,
,May 06 2007,,318.28,,317.10,,318.28,,317.10,,-,,0.38%,
,Apr 29 2007,,317.06,,317.17,,317.25,,317.06,,-,,-0.02%,
,Apr 22 2007,,317.13,,317.48,,317.67,,317.13,,-,,-0.01%,
,Apr 15 2007,,317.15,,316.70,,317.89,,316.46,,-,,0.07%,
,Apr 08 2007,,316.93,,317.71,,317.78,,316.93,,-,,-0.51%,
,Apr 01 2007,,318.57,,318.68,,318.68,,318.31,,-,,-0.03%,
,Mar 25 2007,,318.65,,319.16,,319.16,,318.65,,-,,-0.37%,
,Mar 18 2007,,319.82,,319.66,,320.38,,319.66,,-,,-0.15%,
,Mar 11 2007,,320.29,,319.21,,320.29,,319.21,,-,,0.20%,
,Mar 04 2007,,319.65,,320.07,,320.07,,319.36,,-,,0.05%,
,Feb 25 2007,,319.49,,318.12,,319.49,,318.12,,-,,0.66%,
,Feb 18 2007,,317.39,,317.39,,317.64,,316.88,,-,,-0.08%,
,Feb 11 2007,,317.63,,316.04,,317.63,,316.04,,-,,0.35%,
,Feb 04 2007,,316.51,,316.69,,317.01,,316.51,,-,,0.22%,
,Jan 28 2007,,315.81,,315.64,,316.24,,315.64,,-,,0.04%,
,Jan 21 2007,,315.69,,316.47,,316.47,,315.69,,-,,-0.20%,
,Jan 14 2007,,316.33,,315.92,,316.41,,315.90,,-,,0.04%,
,Jan 07 2007,,316.19,,316.70,,316.70,,316.18,,-,,-0.39%,
,Dec 31 2006,,317.43,,317.11,,317.43,,317.11,,-,,0.12%,
,Dec 24 2006,,317.05,,317.75,,317.75,,317.05,,-,,-0.30%,
,Dec 17 2006,,318.01,,318.33,,318.33,,317.81,,-,,-0.19%,
,Dec 10 2006,,318.62,,319.51,,319.63,,318.62,,-,,-0.41%,
,Dec 03 2006,,319.92,,320.67,,320.67,,319.92,,-,,-0.08%,
,Nov 26 2006,,320.18,,319.81,,320.18,,319.80,,-,,0.12%,
,Nov 19 2006,,319.79,,319.79,,319.79,,319.12,,-,,0.51%,
,Nov 12 2006,,318.16,,318.96,,319.04,,318.16,,-,,-0.13%,
,Nov 05 2006,,318.57,,317.61,,318.57,,317.61,,-,,0.01%,
,Oct 29 2006,,318.55,,317.29,,318.58,,317.27,,-,,0.55%,
,Oct 22 2006,,316.82,,316.35,,316.82,,316.05,,-,,-0.09%,
,Oct 15 2006,,317.10,,316.76,,317.15,,316.76,,-,,0.03%,
,Oct 08 2006,,317.00,,317.79,,317.79,,316.89,,-,,-0.53%,
,Oct 01 2006,,318.68,,317.70,,318.68,,317.70,,-,,0.07%,
,Sep 24 2006,,318.45,,318.72,,318.72,,318.17,,-,,0.17%,
,Sep 17 2006,,317.92,,315.09,,317.92,,315.09,,-,,0.82%,
,Sep 10 2006,,315.33,,315.27,,315.59,,314.87,,-,,-0.06%,
,Sep 03 2006,,315.52,,315.81,,315.81,,315.04,,-,,-0.14%,
,Aug 27 2006,,315.96,,315.34,,315.96,,315.29,,-,,0.10%,
,Aug 20 2006,,315.65,,314.22,,315.65,,314.22,,-,,0.68%,
,Aug 13 2006,,313.51,,312.29,,313.82,,312.24,,-,,0.23%,
,Aug 06 2006,,312.80,,313.28,,313.40,,312.80,,-,,0.15%,
,Jul 30 2006,,312.33,,313.30,,313.36,,312.33,,-,,-0.26%,
,Jul 23 2006,,313.15,,312.61,,313.25,,312.36,,-,,0.18%,
,Jul 16 2006,,312.59,,312.05,,312.59,,311.58,,-,,0.25%,
,Jul 09 2006,,311.82,,310.28,,311.82,,310.28,,-,,0.60%,
,Jul 02 2006,,309.96,,310.44,,310.45,,309.81,,-,,-0.05%,
,Jun 25 2006,,310.13,,310.73,,310.73,,310.13,,-,,-0.24%,
,Jun 18 2006,,310.89,,311.87,,312.12,,310.89,,-,,-0.52%,
,Jun 11 2006,,312.50,,312.64,,313.60,,312.49,,-,,-0.00%,
,Jun 04 2006,,312.51,,312.30,,312.51,,311.27,,-,,0.39%,
,May 28 2006,,311.30,,312.80,,312.80,,311.30,,-,,-0.54%,
,May 21 2006,,313.00,,312.09,,313.15,,312.09,,-,,0.68%,
,May 14 2006,,310.90,,309.84,,310.90,,309.84,,-,,0.69%,
,May 07 2006,,308.78,,310.19,,310.19,,308.78,,-,,-0.27%,
,Apr 30 2006,,309.61,,309.80,,309.85,,309.61,,-,,-0.03%,
,Apr 23 2006,,309.69,,310.73,,310.73,,309.00,,-,,-0.37%,
,Apr 16 2006,,310.83,,310.37,,310.95,,310.37,,-,,0.11%,
,Apr 09 2006,,310.48,,310.63,,311.24,,310.48,,-,,-0.14%,
,Apr 02 2006,,310.93,,311.23,,311.23,,310.53,,-,,-0.18%,
,Mar 26 2006,,311.50,,313.61,,313.61,,311.50,,-,,-0.49%,
,Mar 19 2006,,313.03,,312.72,,313.56,,312.64,,-,,-0.15%,
,Mar 12 2006,,313.51,,312.18,,313.51,,312.12,,-,,0.22%,
,Mar 05 2006,,312.83,,313.59,,313.59,,312.83,,-,,-0.17%,
,Feb 26 2006,,313.36,,314.52,,314.77,,313.36,,-,,-0.55%,
,Feb 19 2006,,315.09,,315.87,,315.87,,315.09,,-,,-0.06%,
,Feb 12 2006,,315.29,,314.99,,315.29,,314.67,,-,,0.04%,
,Feb 05 2006,,315.16,,314.74,,315.16,,314.42,,-,,0.24%,
,Jan 29 2006,,314.40,,314.25,,314.87,,314.25,,-,,-0.07%,
,Jan 22 2006,,314.62,,316.07,,316.07,,314.62,,-,,-0.61%,
,Jan 15 2006,,316.54,,317.23,,318.10,,316.54,,-,,-0.06%,
,Jan 08 2006,,316.72,,317.42,,317.42,,316.43,,-,,-0.18%,
,Jan 01 2006,,317.30,,315.54,,317.30,,315.38,,-,,0.35%,
,Dec 25 2005,,316.20,,315.51,,316.20,,315.46,,-,,0.32%,
,Dec 18 2005,,315.19,,315.70,,315.70,,314.75,,-,,-0.04%,
,Dec 11 2005,,315.33,,314.40,,315.33,,314.37,,-,,0.01%,
,Dec 04 2005,,315.29,,314.26,,315.60,,314.26,,-,,0.19%,
,Nov 27 2005,,314.69,,313.92,,314.96,,313.92,,-,,0.08%,
,Nov 20 2005,,314.44,,312.05,,314.44,,312.05,,-,,0.41%,
,Nov 13 2005,,313.15,,312.55,,313.44,,312.17,,-,,0.18%,
,Nov 06 2005,,312.60,,312.26,,312.76,,311.94,,-,,0.04%,
,Oct 30 2005,,312.46,,313.92,,313.93,,312.46,,-,,-0.48%,
,Oct 23 2005,,313.98,,316.48,,316.48,,313.98,,-,,-0.69%,
,Oct 16 2005,,316.16,,315.90,,316.38,,315.71,,-,,-0.00%,
,Oct 09 2005,,316.17,,317.37,,317.37,,316.17,,-,,-0.19%,
,Oct 02 2005,,316.76,,317.00,,317.44,,316.73,,-,,-0.27%,
,Sep 25 2005,,317.62,,317.98,,317.98,,317.56,,-,,-0.49%,
,Sep 18 2005,,319.20,,318.19,,319.94,,318.19,,-,,0.36%,
,Sep 11 2005,,318.07,,318.86,,318.86,,317.78,,-,,-0.27%,
,Sep 04 2005,,318.93,,319.29,,319.29,,318.70,,-,,-0.14%,
,Aug 28 2005,,319.39,,317.67,,319.39,,316.91,,-,,0.59%,
,Aug 21 2005,,317.52,,317.16,,317.58,,316.99,,-,,0.09%,
,Aug 14 2005,,317.25,,315.77,,317.25,,315.51,,-,,0.61%,
,Aug 07 2005,,315.33,,313.87,,315.33,,313.86,,-,,0.28%,
,Jul 31 2005,,314.45,,314.84,,314.84,,314.30,,-,,-0.46%,
,Jul 24 2005,,315.91,,315.98,,316.04,,315.58,,-,,0.11%,
,Jul 17 2005,,315.55,,315.09,,315.55,,314.71,,-,,0.23%,
,Jul 10 2005,,314.84,,316.09,,316.09,,314.84,,-,,-0.47%,
,Jul 03 2005,,316.32,,316.29,,319.00,,315.55,,-,,-0.30%,
,Jun 26 2005,,317.28,,317.45,,317.45,,316.35,,-,,0.05%,
,Jun 19 2005,,317.12,,314.26,,317.16,,314.26,,-,,0.85%,
,Jun 12 2005,,314.45,,315.85,,315.85,,313.85,,-,,-0.54%,
,Jun 05 2005,,316.16,,315.15,,316.47,,315.15,,-,,0.29%,
,May 29 2005,,315.25,,313.65,,315.25,,313.65,,-,,0.43%,
,May 22 2005,,313.90,,312.22,,314.08,,312.22,,-,,0.37%,
,May 15 2005,,312.74,,312.65,,313.05,,312.65,,-,,-0.04%,
,May 08 2005,,312.88,,311.34,,312.88,,311.34,,-,,0.21%,
,May 01 2005,,312.21,,311.80,,312.21,,311.75,,-,,0.15%,
,Apr 24 2005,,311.74,,310.69,,311.74,,310.69,,-,,0.40%,
,Apr 17 2005,,310.49,,310.54,,310.72,,310.10,,-,,0.18%,
,Apr 10 2005,,309.92,,308.77,,309.92,,308.77,,-,,0.46%,
,Apr 03 2005,,308.51,,307.88,,308.51,,307.59,,-,,0.31%,
,Mar 27 2005,,307.55,,305.33,,307.55,,305.33,,-,,0.73%,
,Mar 20 2005,,305.31,,305.33,,305.45,,305.11,,-,,-0.05%,
,Mar 13 2005,,305.47,,304.85,,305.82,,304.85,,-,,0.04%,
,Mar 06 2005,,305.36,,306.14,,306.51,,305.09,,-,,0.10%,
,Feb 27 2005,,305.04,,305.64,,305.64,,304.82,,-,,-0.01%,
,Feb 20 2005,,305.08,,305.56,,305.56,,305.06,,-,,-0.37%,
,Feb 13 2005,,306.20,,307.58,,307.58,,306.20,,-,,-0.61%,
,Feb 06 2005,,308.09,,307.13,,308.21,,307.09,,-,,0.49%,
,Jan 30 2005,,306.59,,306.63,,306.95,,306.41,,-,,0.07%,
,Jan 23 2005,,306.39,,306.68,,306.68,,305.71,,-,,0.03%,
,Jan 16 2005,,306.31,,306.46,,306.81,,306.20,,-,,-0.01%,
,Jan 09 2005,,306.33,,305.45,,306.33,,305.37,,-,,0.30%,
,Jan 02 2005,,305.42,,304.63,,305.42,,304.24,,-,,0.53%,
,Dec 26 2004,,303.80,,305.40,,305.40,,303.80,,-,,-0.45%,
,Dec 19 2004,,305.17,,305.17,,305.40,,304.83,,-,,0.07%,
,Dec 12 2004,,304.95,,305.44,,305.73,,304.95,,-,,0.07%,
,Dec 05 2004,,304.74,,303.91,,304.95,,303.91,,-,,0.83%,
,Nov 28 2004,,302.23,,302.98,,303.41,,302.23,,-,,-0.20%,
,Nov 21 2004,,302.84,,302.03,,302.84,,302.03,,-,,0.31%,
,Nov 14 2004,,301.89,,301.66,,302.35,,301.66,,-,,0.17%,
,Nov 07 2004,,301.37,,299.67,,301.37,,299.67,,-,,0.31%,
,Oct 31 2004,,300.45,,300.19,,300.45,,299.52,,-,,0.16%,
,Oct 24 2004,,299.96,,300.50,,300.65,,299.80,,-,,0.03%,
,Oct 17 2004,,299.88,,299.51,,300.17,,299.49,,-,,0.12%,
,Oct 10 2004,,299.51,,298.32,,299.51,,298.32,,-,,0.55%,
,Oct 03 2004,,297.86,,297.03,,297.86,,297.03,,-,,0.20%,
,Sep 26 2004,,297.28,,297.45,,297.68,,297.21,,-,,-0.05%,
,Sep 19 2004,,297.44,,296.43,,297.50,,296.41,,-,,0.25%,
,Sep 12 2004,,296.69,,295.48,,296.69,,295.48,,-,,0.35%,
,Sep 05 2004,,295.65,,294.59,,295.65,,294.57,,-,,0.05%,
,Aug 29 2004,,295.50,,295.49,,296.50,,295.49,,-,,-0.11%,
,Aug 22 2004,,295.84,,295.14,,295.84,,294.82,,-,,0.06%,
,Aug 15 2004,,295.66,,295.45,,295.66,,294.97,,-,,0.11%,
,Aug 08 2004,,295.34,,294.89,,295.34,,294.58,,-,,0.49%,
,Aug 01 2004,,293.89,,293.15,,293.89,,292.82,,-,,0.57%,
,Jul 25 2004,,292.23,,291.99,,292.23,,291.08,,-,,0.13%,
,Jul 18 2004,,291.85,,292.39,,292.57,,291.75,,-,,0.05%,
,Jul 11 2004,,291.70,,292.17,,292.17,,291.59,,-,,-0.10%,
,Jul 04 2004,,291.99,,291.44,,291.99,,291.44,,-,,0.40%,
,Jun 27 2004,,290.83,,290.17,,290.83,,289.43,,-,,0.13%,
,Jun 20 2004,,290.45,,289.09,,290.45,,289.09,,-,,0.44%,
,Jun 13 2004,,289.17,,287.80,,289.31,,287.80,,-,,0.35%,
,Jun 06 2004,,288.16,,288.69,,289.21,,288.16,,-,,-0.37%,
,May 30 2004,,289.24,,289.49,,289.49,,288.89,,-,,-0.23%,
,May 23 2004,,289.91,,288.81,,289.91,,288.81,,-,,0.09%,
,May 16 2004,,289.65,,289.58,,289.65,,288.83,,-,,0.45%,
,May 09 2004,,288.36,,288.99,,289.31,,288.36,,-,,-0.54%,
,May 02 2004,,289.94,,290.35,,291.15,,289.94,,-,,-0.03%,
,Apr 25 2004,,290.03,,289.81,,290.28,,289.69,,-,,-0.30%,
,Apr 18 2004,,290.91,,291.18,,291.18,,290.04,,-,,0.04%,
,Apr 11 2004,,290.79,,290.92,,290.92,,290.47,,-,,-0.25%,
,Apr 04 2004,,291.51,,291.30,,291.66,,291.09,,-,,-0.48%,
,Mar 28 2004,,292.91,,293.61,,293.62,,292.91,,-,,-0.53%,
,Mar 21 2004,,294.46,,293.43,,294.46,,293.43,,-,,0.45%,
,Mar 14 2004,,293.15,,293.18,,293.24,,292.95,,-,,0.12%,
,Mar 07 2004,,292.80,,292.19,,292.80,,292.19,,-,,0.95%,
,Feb 29 2004,,290.05,,290.57,,290.57,,289.73,,-,,-0.20%,
,Feb 22 2004,,290.62,,288.92,,290.62,,288.92,,-,,0.44%,
,Feb 15 2004,,289.34,,289.17,,290.09,,289.17,,-,,0.07%,
,Feb 08 2004,,289.13,,288.45,,289.13,,288.07,,-,,0.67%,
,Feb 01 2004,,287.21,,286.77,,287.57,,286.77,,-,,0.25%,
,Jan 25 2004,,286.48,,287.83,,287.83,,286.48,,-,,-0.60%,
,Jan 18 2004,,288.20,,287.08,,288.20,,287.08,,-,,0.15%,
,Jan 11 2004,,287.78,,287.53,,287.78,,287.15,,-,,0.54%,
,Jan 04 2004,,286.23,,284.43,,286.23,,284.43,,-,,0.29%,
,Dec 28 2003,,285.40,,285.52,,285.52,,284.72,,-,,0.14%,
,Dec 21 2003,,285.01,,285.05,,285.05,,285.01,,-,,0.03%,
,Dec 14 2003,,284.92,,283.43,,285.25,,283.43,,-,,0.60%,
,Dec 07 2003,,283.22,,283.03,,283.22,,282.63,,-,,0.54%,
,Nov 30 2003,,281.69,,280.95,,281.69,,280.79,,-,,0.09%,
,Nov 23 2003,,281.44,,282.24,,282.24,,281.26,,-,,-0.52%,
,Nov 16 2003,,282.92,,282.67,,283.27,,282.36,,-,,0.35%,
,Nov 09 2003,,281.92,,280.16,,281.92,,280.08,,-,,0.53%,
,Nov 02 2003,,280.43,,281.41,,281.41,,280.43,,-,,-0.38%,
,Oct 26 2003,,281.51,,281.76,,282.11,,281.50,,-,,-0.18%,
,Oct 19 2003,,282.01,,281.08,,282.83,,281.08,,-,,0.43%,
,Oct 12 2003,,280.81,,281.98,,281.98,,280.81,,-,,-0.55%,
,Oct 05 2003,,282.37,,282.68,,283.03,,282.27,,-,,-0.51%,
,Sep 28 2003,,283.83,,284.46,,285.63,,283.83,,-,,-0.14%,
,Sep 21 2003,,284.24,,283.63,,284.24,,283.43,,-,,0.49%,
,Sep 14 2003,,282.84,,282.17,,282.88,,282.16,,-,,0.60%,
,Sep 07 2003,,281.16,,280.73,,281.56,,280.72,,-,,0.45%,
,Aug 31 2003,,279.90,,281.03,,281.03,,279.06,,-,,-0.41%,
,Aug 24 2003,,281.05,,281.34,,281.34,,280.68,,-,,0.04%,
,Aug 17 2003,,280.95,,280.83,,281.81,,280.56,,-,,-0.03%,
,Aug 10 2003,,281.04,,282.79,,282.79,,281.04,,-,,-0.54%,
,Aug 03 2003,,282.58,,280.83,,282.58,,280.75,,-,,0.71%,
,Jul 27 2003,,280.59,,282.87,,282.91,,280.59,,-,,-0.92%,
,Jul 20 2003,,283.20,,282.89,,283.52,,282.46,,-,,-0.04%,
,Jul 13 2003,,283.31,,285.50,,285.50,,282.78,,-,,-0.48%,
,Jul 06 2003,,284.67,,283.93,,284.67,,283.48,,-,,0.12%,
,Jun 29 2003,,284.32,,284.58,,285.37,,283.75,,-,,-0.02%,
,Jun 22 2003,,284.39,,286.04,,287.12,,284.39,,-,,-0.92%,
,Jun 15 2003,,287.03,,289.49,,289.49,,285.97,,-,,-0.64%,
,Jun 08 2003,,288.88,,287.05,,288.88,,287.05,,-,,0.64%,
,Jun 01 2003,,287.03,,284.91,,287.03,,284.91,,-,,0.38%,
,May 25 2003,,285.95,,285.66,,286.23,,284.33,,-,,0.15%,
,May 18 2003,,285.51,,284.28,,285.51,,283.92,,-,,0.82%,
