,Date,,Price,,Open,,High,,Low,,Vol.,,Change %,
,May 11 2003,,283.18,,282.38,,283.18,,282.00,,-,,0.47%,
,May 04 2003,,281.85,,279.53,,281.85,,279.53,,-,,0.63%,
,Apr 27 2003,,280.08,,279.37,,280.08,,278.73,,-,,0.34%,
,Apr 20 2003,,279.12,,278.28,,279.12,,278.08,,-,,0.44%,
,Apr 13 2003,,277.90,,276.88,,277.90,,276.61,,-,,0.19%,
,Apr 06 2003,,277.38,,276.47,,278.27,,276.47,,-,,-0.08%,
,Mar 30 2003,,277.61,,278.71,,279.40,,277.07,,-,,-0.02%,
,Mar 23 2003,,277.66,,276.31,,277.66,,276.31,,-,,0.60%,
,Mar 16 2003,,276.00,,278.86,,278.86,,276.00,,-,,-0.91%,
,Mar 09 2003,,278.53,,281.56,,281.56,,278.53,,-,,-0.90%,
,Mar 02 2003,,281.07,,280.09,,281.07,,280.09,,-,,0.55%,
,Feb 23 2003,,279.54,,280.05,,280.55,,279.54,,-,,-0.08%,
,Feb 16 2003,,279.76,,278.54,,279.76,,278.54,,-,,0.34%,
,Feb 09 2003,,278.80,,277.79,,279.04,,277.16,,-,,0.54%,
,Feb 02 2003,,277.30,,276.25,,277.35,,276.25,,-,,0.16%,
,Jan 26 2003,,276.85,,276.94,,276.96,,276.16,,-,,0.14%,
,Jan 19 2003,,276.45,,275.23,,276.45,,275.23,,-,,0.60%,
,Jan 12 2003,,274.81,,273.25,,274.81,,273.25,,-,,0.40%,
,Jan 05 2003,,273.72,,272.40,,274.14,,272.40,,-,,0.44%,
,Dec 29 2002,,272.51,,273.54,,273.58,,272.51,,-,,-0.28%,
,Dec 22 2002,,273.28,,272.69,,273.28,,272.69,,-,,0.28%,
,Dec 15 2002,,272.53,,271.63,,272.53,,271.63,,-,,0.34%,
,Dec 08 2002,,271.62,,269.75,,271.62,,269.75,,-,,0.93%,
,Dec 01 2002,,269.13,,267.92,,269.13,,267.92,,-,,0.38%,
,Nov 24 2002,,268.10,,267.53,,268.58,,267.53,,-,,-0.11%,
,Nov 17 2002,,268.39,,267.92,,268.74,,267.92,,-,,-0.01%,
,Nov 10 2002,,268.41,,268.47,,268.90,,268.41,,-,,0.21%,
,Nov 03 2002,,267.85,,267.06,,267.85,,265.93,,-,,-0.03%,
,Oct 27 2002,,267.93,,266.46,,267.93,,266.46,,-,,0.90%,
,Oct 20 2002,,265.53,,265.78,,265.78,,265.16,,-,,-0.04%,
,Oct 13 2002,,265.64,,267.19,,267.19,,264.58,,-,,-0.78%,
,Oct 06 2002,,267.73,,268.72,,269.10,,267.73,,-,,-0.15%,
,Sep 29 2002,,268.14,,268.26,,268.59,,267.56,,-,,0.16%,
,Sep 22 2002,,267.71,,267.56,,268.05,,267.44,,-,,0.22%,
,Sep 15 2002,,267.13,,266.21,,267.39,,266.16,,-,,0.38%,
,Sep 08 2002,,266.13,,265.57,,266.13,,264.83,,-,,-0.15%,
,Sep 01 2002,,266.52,,264.32,,266.52,,264.32,,-,,1.08%,
,Aug 25 2002,,263.68,,261.76,,263.68,,261.76,,-,,0.69%,
,Aug 18 2002,,261.87,,262.21,,262.59,,261.60,,-,,-0.15%,
,Aug 11 2002,,262.26,,263.21,,264.06,,262.26,,-,,-0.17%,
,Aug 04 2002,,262.71,,263.01,,263.01,,262.22,,-,,0.43%,
,Jul 28 2002,,261.58,,260.03,,261.58,,259.55,,-,,0.38%,
,Jul 21 2002,,260.59,,259.03,,260.59,,258.80,,-,,0.79%,
,Jul 14 2002,,258.56,,258.00,,258.71,,257.66,,-,,0.47%,
,Jul 07 2002,,257.35,,256.05,,257.45,,255.97,,-,,0.59%,
,Jun 30 2002,,255.85,,256.37,,256.68,,255.85,,-,,-0.25%,
,Jun 23 2002,,256.50,,256.05,,256.83,,255.97,,-,,0.32%,
,Jun 16 2002,,255.69,,255.28,,256.04,,255.28,,-,,0.13%,
,Jun 09 2002,,255.37,,253.38,,255.37,,253.38,,-,,0.65%,
,Jun 02 2002,,253.71,,252.52,,253.71,,252.52,,-,,0.18%,
,May 26 2002,,253.25,,252.14,,253.25,,251.93,,-,,0.33%,
,May 19 2002,,252.42,,251.17,,252.42,,251.17,,-,,0.65%,
,May 12 2002,,250.78,,251.47,,251.47,,250.66,,-,,-0.38%,
,May 05 2002,,251.73,,252.23,,252.78,,251.51,,-,,0.03%,
,Apr 28 2002,,251.65,,252.24,,252.26,,251.65,,-,,-0.14%,
,Apr 21 2002,,252.01,,251.08,,252.12,,251.08,,-,,0.41%,
,Apr 14 2002,,250.99,,251.33,,251.33,,250.49,,-,,0.03%,
,Apr 07 2002,,250.91,,250.82,,250.91,,250.27,,-,,0.18%,
,Mar 31 2002,,250.46,,248.99,,250.46,,248.99,,-,,0.29%,
,Mar 24 2002,,249.73,,248.49,,249.73,,248.49,,-,,0.31%,
,Mar 17 2002,,248.95,,248.93,,249.46,,248.84,,-,,0.00%,
,Mar 10 2002,,248.94,,249.59,,249.69,,248.94,,-,,-0.23%,
,Mar 03 2002,,249.52,,250.99,,251.07,,249.52,,-,,-0.94%,
,Feb 24 2002,,251.89,,252.09,,252.09,,251.22,,-,,-0.05%,
,Feb 17 2002,,252.01,,251.81,,252.12,,251.38,,-,,0.25%,
,Feb 10 2002,,251.37,,251.63,,251.70,,250.74,,-,,-0.00%,
,Feb 03 2002,,251.38,,251.99,,252.62,,251.38,,-,,0.13%,
,Jan 27 2002,,251.05,,250.70,,251.18,,250.66,,-,,-0.20%,
,Jan 20 2002,,251.55,,252.46,,252.46,,251.55,,-,,-0.41%,
,Jan 13 2002,,252.59,,252.75,,252.88,,252.59,,-,,0.31%,
,Jan 06 2002,,251.80,,250.76,,252.00,,250.76,,-,,0.32%,
,Dec 30 2001,,251.00,,251.30,,251.30,,250.92,,-,,0.04%,
,Dec 23 2001,,250.91,,250.86,,250.91,,250.86,,-,,-0.49%,
,Dec 16 2001,,252.15,,251.42,,252.50,,251.42,,-,,0.08%,
,Dec 09 2001,,251.96,,251.42,,252.84,,251.42,,-,,0.11%,
,Dec 02 2001,,251.69,,254.45,,254.45,,251.69,,-,,-0.84%,
,Nov 25 2001,,253.82,,253.33,,253.82,,252.60,,-,,0.13%,
,Nov 18 2001,,253.48,,253.48,,254.31,,252.86,,-,,-0.16%,
,Nov 11 2001,,253.88,,256.43,,256.43,,253.88,,-,,-1.20%,
,Nov 04 2001,,256.96,,256.51,,257.77,,256.51,,-,,0.23%,
,Oct 28 2001,,256.36,,254.57,,256.38,,254.57,,-,,0.87%,
,Oct 21 2001,,254.16,,252.79,,254.16,,252.79,,-,,0.50%,
,Oct 14 2001,,252.90,,251.88,,252.90,,251.88,,-,,0.56%,
,Oct 07 2001,,251.50,,252.34,,252.34,,251.50,,-,,-0.20%,
,Sep 30 2001,,252.00,,250.42,,252.00,,250.42,,-,,0.52%,
,Sep 23 2001,,250.70,,249.21,,250.70,,249.21,,-,,0.41%,
,Sep 16 2001,,249.67,,249.77,,250.03,,249.49,,-,,0.06%,
,Sep 09 2001,,249.52,,248.30,,249.52,,247.57,,-,,0.77%,
,Sep 02 2001,,247.62,,248.30,,248.30,,246.81,,-,,-0.29%,
,Aug 26 2001,,248.33,,246.66,,248.33,,246.66,,-,,0.62%,
,Aug 19 2001,,246.80,,247.63,,247.63,,246.80,,-,,-0.23%,
,Aug 12 2001,,247.36,,246.79,,247.36,,246.75,,-,,0.32%,
,Aug 05 2001,,246.57,,245.71,,246.57,,245.58,,-,,0.52%,
,Jul 29 2001,,245.29,,245.13,,245.50,,245.13,,-,,0.18%,
,Jul 22 2001,,244.84,,244.37,,244.84,,244.20,,-,,0.25%,
,Jul 15 2001,,244.24,,243.11,,244.24,,243.11,,-,,0.48%,
,Jul 08 2001,,243.07,,242.44,,243.07,,242.30,,-,,0.38%,
,Jul 01 2001,,242.16,,242.59,,242.66,,242.06,,-,,-0.23%,
,Jun 24 2001,,242.72,,243.83,,243.89,,242.72,,-,,-0.36%,
,Jun 17 2001,,243.59,,242.62,,243.59,,242.62,,-,,0.50%,
,Jun 10 2001,,242.39,,242.00,,242.39,,241.35,,-,,0.29%,
,Jun 03 2001,,241.69,,241.37,,241.93,,241.36,,-,,0.37%,
,May 27 2001,,240.81,,240.07,,240.81,,240.07,,-,,0.37%,
,May 20 2001,,239.93,,240.49,,240.74,,239.88,,-,,-0.40%,
,May 13 2001,,240.90,,240.47,,240.90,,240.47,,-,,-0.37%,
,May 06 2001,,241.80,,240.94,,241.80,,240.94,,-,,0.51%,
,Apr 29 2001,,240.58,,239.85,,240.58,,239.62,,-,,-0.22%,
,Apr 22 2001,,241.10,,240.72,,241.10,,240.15,,-,,0.32%,
,Apr 15 2001,,240.34,,241.09,,241.09,,240.34,,-,,-0.36%,
,Apr 08 2001,,241.21,,242.89,,242.91,,241.21,,-,,-0.50%,
,Apr 01 2001,,242.43,,242.91,,242.91,,242.27,,-,,-0.02%,
,Mar 25 2001,,242.49,,243.11,,243.37,,242.49,,-,,-0.28%,
,Mar 18 2001,,243.18,,242.21,,243.18,,242.10,,-,,0.39%,
,Mar 11 2001,,242.23,,241.14,,242.23,,241.12,,-,,0.35%,
,Mar 04 2001,,241.39,,240.73,,241.39,,240.56,,-,,0.25%,
,Feb 25 2001,,240.78,,239.60,,240.95,,239.60,,-,,0.75%,
,Feb 18 2001,,238.99,,239.54,,239.54,,238.92,,-,,-0.13%,
,Feb 11 2001,,239.30,,240.04,,240.15,,239.30,,-,,-0.16%,
,Feb 04 2001,,239.69,,239.77,,239.90,,239.69,,-,,-0.03%,
,Jan 28 2001,,239.77,,238.60,,239.77,,238.60,,-,,0.47%,
,Jan 21 2001,,238.64,,238.35,,238.64,,238.16,,-,,-0.13%,
,Jan 14 2001,,238.94,,238.52,,238.94,,238.22,,-,,-0.02%,
,Jan 07 2001,,238.99,,239.69,,239.69,,238.99,,-,,-0.41%,
,Dec 31 2000,,239.97,,238.55,,239.97,,238.55,,-,,1.02%,
,Dec 24 2000,,237.55,,237.56,,237.56,,237.22,,-,,0.05%,
,Dec 17 2000,,237.44,,236.94,,237.62,,236.94,,-,,0.36%,
,Dec 10 2000,,236.60,,235.27,,236.60,,235.27,,-,,0.43%,
,Dec 03 2000,,235.59,,235.35,,235.74,,234.93,,-,,0.35%,
,Nov 26 2000,,234.77,,232.83,,234.77,,232.83,,-,,0.73%,
,Nov 19 2000,,233.06,,232.36,,233.06,,232.36,,-,,0.25%,
,Nov 12 2000,,232.48,,231.81,,232.54,,231.81,,-,,0.43%,
,Nov 05 2000,,231.48,,231.29,,231.48,,230.91,,-,,0.01%,
,Oct 29 2000,,231.45,,231.06,,231.45,,230.78,,-,,0.24%,
,Oct 22 2000,,230.89,,230.94,,230.94,,230.65,,-,,0.02%,
,Oct 15 2000,,230.85,,230.74,,230.85,,230.70,,-,,-0.21%,
,Oct 08 2000,,231.33,,230.20,,231.33,,230.20,,-,,0.62%,
,Oct 01 2000,,229.91,,229.87,,229.91,,229.71,,-,,0.11%,
,Sep 24 2000,,229.65,,229.47,,229.65,,229.35,,-,,-0.03%,
,Sep 17 2000,,229.73,,228.42,,229.73,,228.42,,-,,0.38%,
,Sep 10 2000,,228.86,,227.92,,228.86,,227.92,,-,,0.27%,
,Sep 03 2000,,228.24,,228.93,,228.93,,227.96,,-,,0.14%,
,Aug 27 2000,,227.92,,227.81,,227.92,,227.36,,-,,0.02%,
,Aug 20 2000,,227.87,,227.33,,228.02,,227.33,,-,,0.00%,
,Aug 13 2000,,227.86,,228.21,,228.21,,227.63,,-,,-0.31%,
,Aug 06 2000,,228.58,,228.63,,228.63,,228.58,,-,,0.24%,
,Jul 30 2000,,228.03,,228.03,,228.03,,228.03,,-,,0.27%,
,Jul 23 2000,,227.41,,227.41,,227.41,,227.41,,-,,0.26%,
,Jul 16 2000,,226.82,,226.82,,226.82,,226.82,,-,,0.02%,
,Jul 09 2000,,226.77,,226.77,,226.77,,226.77,,-,,0.12%,
,Jul 02 2000,,226.49,,226.49,,226.49,,226.49,,-,,-0.37%,
,Jun 25 2000,,227.33,,227.33,,227.33,,227.33,,-,,0.45%,
,Jun 18 2000,,226.32,,226.32,,226.32,,226.32,,-,,-0.59%,
,Jun 11 2000,,227.66,,227.66,,227.66,,227.66,,-,,0.47%,
,Jun 04 2000,,226.60,,226.60,,226.60,,226.60,,-,,-0.04%,
,May 28 2000,,226.69,,226.69,,226.69,,226.69,,-,,0.50%,
,May 21 2000,,225.57,,225.57,,225.57,,225.57,,-,,1.03%,
,May 14 2000,,223.28,,223.28,,223.28,,223.28,,-,,-0.25%,
,May 07 2000,,223.84,,223.84,,223.84,,223.84,,-,,0.02%,
,Apr 30 2000,,223.80,,223.80,,223.80,,223.80,,-,,-0.57%,
,Apr 23 2000,,225.09,,225.09,,225.09,,225.09,,-,,-0.18%,
,Apr 16 2000,,225.50,,225.50,,225.50,,225.50,,-,,-0.26%,
,Apr 09 2000,,226.09,,226.09,,226.09,,226.09,,-,,0.17%,
,Apr 02 2000,,225.71,,225.71,,225.71,,225.71,,-,,0.12%,
,Mar 26 2000,,225.43,,225.43,,225.43,,225.43,,-,,0.06%,
,Mar 19 2000,,225.30,,225.30,,225.30,,225.30,,-,,0.32%,
,Mar 12 2000,,224.58,,224.58,,224.58,,224.58,,-,,0.26%,
,Mar 05 2000,,223.99,,223.99,,223.99,,223.99,,-,,0.77%,
,Feb 27 2000,,222.27,,222.27,,222.27,,222.27,,-,,-0.41%,
,Feb 20 2000,,223.18,,223.18,,223.18,,223.18,,-,,0.95%,
,Feb 13 2000,,221.09,,221.09,,221.09,,221.09,,-,,0.17%,
,Feb 06 2000,,220.71,,220.71,,220.71,,220.71,,-,,-0.77%,
,Jan 30 2000,,222.42,,222.42,,222.42,,222.42,,-,,0.92%,
,Jan 23 2000,,220.39,,220.39,,220.39,,220.39,,-,,-0.22%,
,Jan 16 2000,,220.87,,220.87,,220.87,,220.87,,-,,-0.25%,
,Jan 09 2000,,221.43,,221.43,,221.43,,221.43,,-,,0.08%,
,Jan 02 2000,,221.25,,221.25,,221.25,,221.25,,-,,-0.48%,
,Dec 26 1999,,222.31,,222.31,,222.31,,222.31,,-,,-0.32%,
,Dec 19 1999,,223.03,,223.03,,223.03,,223.03,,-,,0.15%,
,Dec 12 1999,,222.69,,222.69,,222.69,,222.69,,-,,-0.89%,
,Dec 05 1999,,224.70,,224.70,,224.70,,224.70,,-,,0.97%,
,Nov 28 1999,,222.55,,222.55,,222.55,,222.55,,-,,0.16%,
,Nov 21 1999,,222.20,,222.20,,222.20,,222.20,,-,,-0.80%,
,Nov 14 1999,,224.00,,224.00,,224.00,,224.00,,-,,-0.42%,
,Nov 07 1999,,224.95,,224.95,,224.95,,224.95,,-,,0.59%,
,Oct 31 1999,,223.63,,223.63,,223.63,,223.63,,-,,0.92%,
,Oct 24 1999,,221.59,,221.59,,221.59,,221.59,,-,,0.81%,
,Oct 17 1999,,219.81,,219.81,,219.81,,219.81,,-,,0.35%,
,Oct 10 1999,,219.05,,219.05,,219.05,,219.05,,-,,-1.03%,
,Oct 03 1999,,221.32,,221.32,,221.32,,221.32,,-,,-0.22%,
,Sep 26 1999,,221.80,,221.80,,221.80,,221.80,,-,,-0.78%,
,Sep 19 1999,,223.54,,223.54,,223.54,,223.54,,-,,0.42%,
,Sep 12 1999,,222.61,,222.61,,222.61,,222.61,,-,,0.24%,
,Sep 05 1999,,222.08,,222.08,,222.08,,222.08,,-,,-0.21%,
,Aug 29 1999,,222.54,,222.54,,222.54,,222.54,,-,,-0.83%,
,Aug 22 1999,,224.41,,224.41,,224.41,,224.41,,-,,0.19%,
,Aug 15 1999,,223.98,,223.98,,223.98,,223.98,,-,,0.73%,
,Aug 08 1999,,222.36,,222.36,,222.36,,222.36,,-,,0.18%,
,Aug 01 1999,,221.97,,221.97,,221.97,,221.97,,-,,-0.88%,
,Jul 25 1999,,223.94,,223.94,,223.94,,223.94,,-,,-0.41%,
,Jul 18 1999,,224.86,,224.86,,224.86,,224.86,,-,,0.66%,
,Jul 11 1999,,223.38,,223.38,,223.38,,223.38,,-,,-0.17%,
,Jul 04 1999,,223.77,,223.77,,223.77,,223.77,,-,,-0.51%,
,Jun 27 1999,,224.91,,224.91,,224.91,,224.91,,-,,-0.03%,
,Jun 20 1999,,224.97,,224.97,,224.97,,224.97,,-,,-1.53%,
,Jun 13 1999,,228.46,,228.46,,228.46,,228.46,,-,,0.53%,
,Jun 06 1999,,227.26,,227.26,,227.26,,227.26,,-,,-0.35%,
,May 30 1999,,228.06,,228.06,,228.06,,228.06,,-,,-0.83%,
,May 23 1999,,229.98,,229.98,,229.98,,229.98,,-,,-0.03%,
,May 16 1999,,230.05,,230.05,,230.05,,230.05,,-,,-0.36%,
,May 09 1999,,230.87,,230.87,,230.87,,230.87,,-,,0.21%,
,May 02 1999,,230.39,,230.39,,230.39,,230.39,,-,,-0.56%,
,Apr 25 1999,,231.69,,231.69,,231.69,,231.69,,-,,0.29%,
,Apr 18 1999,,231.01,,231.01,,231.01,,231.01,,-,,0.29%,
,Apr 11 1999,,230.35,,230.35,,230.35,,230.35,,-,,-0.19%,
,Apr 04 1999,,230.80,,230.80,,230.80,,230.80,,-,,0.77%,
,Mar 28 1999,,229.03,,229.03,,229.03,,229.03,,-,,0.32%,
,Mar 21 1999,,228.31,,228.31,,228.31,,228.31,,-,,-0.21%,
,Mar 14 1999,,228.79,,228.79,,228.79,,228.79,,-,,0.43%,
,Mar 07 1999,,227.80,,227.80,,227.80,,227.80,,-,,0.75%,
,Feb 28 1999,,226.10,,226.10,,226.10,,226.10,,-,,-0.39%,
,Feb 21 1999,,226.98,,226.98,,226.98,,226.98,,-,,-0.43%,
,Feb 14 1999,,227.96,,227.96,,227.96,,227.96,,-,,-0.45%,
,Feb 07 1999,,228.98,,228.98,,228.98,,228.98,,-,,0.14%,
,Jan 31 1999,,228.67,,228.67,,228.67,,228.67,,-,,-0.56%,
,Jan 24 1999,,229.95,,229.95,,229.95,,229.95,,-,,0.10%,
,Jan 17 1999,,229.73,,229.73,,229.73,,229.73,,-,,0.13%,
,Jan 10 1999,,229.43,,229.43,,229.43,,229.43,,-,,0.49%,
,Jan 03 1999,,228.31,,228.31,,228.31,,228.31,,-,,0.70%,
,Dec 27 1998,,226.72,,226.72,,226.72,,226.72,,-,,0.24%,
,Dec 20 1998,,226.17,,226.17,,226.17,,226.17,,-,,-0.24%,
,Dec 13 1998,,226.71,,226.71,,226.71,,226.71,,-,,-0.22%,
,Dec 06 1998,,227.21,,227.21,,227.21,,227.21,,-,,0.61%,
,Nov 29 1998,,225.84,,225.84,,225.84,,225.84,,-,,0.50%,
,Nov 22 1998,,224.71,,224.71,,224.71,,224.71,,-,,0.45%,
,Nov 15 1998,,223.71,,223.71,,223.71,,223.71,,-,,0.62%,
,Nov 08 1998,,222.33,,222.33,,222.33,,222.33,,-,,0.15%,
,Nov 01 1998,,221.99,,221.99,,221.99,,221.99,,-,,-0.24%,
,Oct 25 1998,,222.53,,222.53,,222.53,,222.53,,-,,0.09%,
,Oct 18 1998,,222.33,,222.33,,222.33,,222.33,,-,,-0.11%,
,Oct 11 1998,,222.57,,222.57,,222.57,,222.57,,-,,0.98%,
,Oct 04 1998,,220.42,,220.42,,220.42,,220.42,,-,,-1.74%,
,Sep 27 1998,,224.33,,224.33,,224.33,,224.33,,-,,0.74%,
,Sep 20 1998,,222.69,,222.69,,222.69,,222.69,,-,,0.26%,
,Sep 13 1998,,222.12,,222.12,,222.12,,222.12,,-,,-0.19%,
,Sep 06 1998,,222.54,,222.54,,222.54,,222.54,,-,,1.26%,
,Aug 30 1998,,219.78,,219.78,,219.78,,219.78,,-,,-0.32%,
,Aug 23 1998,,220.49,,220.49,,220.49,,220.49,,-,,0.83%,
,Aug 16 1998,,218.68,,218.68,,218.68,,218.68,,-,,0.98%,
,Aug 09 1998,,216.55,,216.55,,216.55,,216.55,,-,,0.42%,
,Aug 02 1998,,215.65,,215.65,,215.65,,215.65,,-,,0.40%,
,Jul 26 1998,,214.80,,214.80,,214.80,,214.80,,-,,0.19%,
,Jul 19 1998,,214.39,,214.39,,214.39,,214.39,,-,,0.17%,
,Jul 12 1998,,214.03,,214.03,,214.03,,214.03,,-,,-0.05%,
,Jul 05 1998,,214.13,,214.13,,214.13,,214.13,,-,,0.30%,
,Jun 28 1998,,213.50,,213.50,,213.50,,213.50,,-,,0.22%,
,Jun 21 1998,,213.03,,213.03,,213.03,,213.03,,-,,0.36%,
,Jun 14 1998,,212.27,,212.27,,212.27,,212.27,,-,,-0.13%,
,Jun 07 1998,,212.54,,212.54,,212.54,,212.54,,-,,0.52%,
,May 31 1998,,211.44,,211.44,,211.44,,211.44,,-,,0.03%,
,May 24 1998,,211.38,,211.38,,211.38,,211.38,,-,,0.38%,
,May 17 1998,,210.58,,210.58,,210.58,,210.58,,-,,0.39%,
,May 10 1998,,209.76,,209.76,,209.76,,209.76,,-,,-0.00%,
,May 03 1998,,209.77,,209.77,,209.77,,209.77,,-,,0.46%,
,Apr 26 1998,,208.80,,208.80,,208.80,,208.80,,-,,-0.45%,
,Apr 19 1998,,209.74,,209.74,,209.74,,209.74,,-,,-0.20%,
,Apr 12 1998,,210.15,,210.15,,210.15,,210.15,,-,,0.04%,
,Apr 05 1998,,210.06,,210.06,,210.06,,210.06,,-,,0.05%,
,Mar 29 1998,,209.95,,209.95,,209.95,,209.95,,-,,0.11%,
,Mar 22 1998,,209.72,,209.72,,209.72,,209.72,,-,,0.04%,
,Mar 15 1998,,209.63,,209.63,,209.63,,209.63,,-,,-0.06%,
,Mar 08 1998,,209.76,,209.76,,209.76,,209.76,,-,,0.72%,
,Mar 01 1998,,208.26,,208.26,,208.26,,208.26,,-,,-0.34%,
,Feb 22 1998,,208.97,,208.97,,208.97,,208.97,,-,,0.23%,
,Feb 15 1998,,208.50,,208.50,,208.50,,208.50,,-,,0.10%,
,Feb 08 1998,,208.29,,208.29,,208.29,,208.29,,-,,0.71%,
,Feb 01 1998,,206.83,,206.83,,206.83,,206.83,,-,,-0.18%,
,Jan 25 1998,,207.20,,207.20,,207.20,,207.20,,-,,0.50%,
,Jan 18 1998,,206.17,,206.17,,206.17,,206.17,,-,,-0.12%,
,Jan 11 1998,,206.42,,206.42,,206.42,,206.42,,-,,0.15%,
,Jan 04 1998,,206.11,,206.11,,206.11,,206.11,,-,,1.35%,
,Dec 28 1997,,203.37,,203.37,,203.37,,203.37,,-,,-0.48%,
,Dec 21 1997,,204.36,,204.36,,204.36,,204.36,,-,,0.29%,
,Dec 14 1997,,203.77,,203.77,,203.77,,203.77,,-,,0.41%,
,Dec 07 1997,,202.93,,202.93,,202.93,,202.93,,-,,0.51%,
,Nov 30 1997,,201.90,,201.90,,201.90,,201.90,,-,,0.34%,
,Nov 23 1997,,201.22,,201.22,,201.22,,201.22,,-,,0.28%,
,Nov 16 1997,,200.65,,200.65,,200.65,,200.65,,-,,0.33%,
